cycles,sample_idx
41,50568
42,50569
1,50570
41,50571
42,50572
1,50573
41,50574
1,50575
41,50576
42,50577
1,50578
41,50579
42,50580
1,50581
42,50582
1,50583
41,50584
42,50585
1,50586
41,50587
42,50588
41,50589
42,50590
1,50591
41,50592
42,50593
1,50594
41,50595
1,50596
41,50597
42,50598
1,50599
41,50600
42,50601
1,50602
42,50603
1,50604
41,50605
42,50606
1,50607
41,50608
42,50609
41,50610
42,50611
1,50612
41,50613
42,50614
1,50615
41,50616
1,50617
41,50618
42,50619
1,50620
41,50621
42,50622
1,50623
42,50624
1,50625
41,50626
42,50627
1,50628
41,50629
42,50630
41,50631
42,50632
1,50633
41,50634
42,50635
1,50636
41,50637
1,50638
41,50639
42,50640
1,50641
41,50642
42,50643
1,50644
42,50645
1,50646
41,50647
42,50648
1,50649
41,50650
42,50651
41,50652
42,50653
1,50654
41,50655
42,50656
1,50657
41,50658
1,50659
41,50660
42,50661
1,50662
41,50663
42,50664
1,50665
42,50666
1,50667
41,50668
42,50669
1,50670
41,50671
42,50672
41,50673
42,50674
1,50675
41,50676
42,50677
1,50678
41,50679
1,50680
41,50681
42,50682
1,50683
41,50684
42,50685
1,50686
1,50687
41,50688
42,50689
1,50690
41,50691
42,50692
1,50693
42,50694
1,50695
41,50696
42,50697
1,50698
41,50699
42,50700
41,50701
42,50702
1,50703
41,50704
42,50705
1,50706
41,50707
1,50708
41,50709
42,50710
1,50711
41,50712
42,50713
1,50714
42,50715
1,50716
41,50717
42,50718
1,50719
41,50720
42,50721
41,50722
42,50723
1,50724
41,50725
42,50726
1,50727
41,50728
1,50729
41,50730
42,50731
1,50732
41,50733
42,50734
1,50735
42,50736
1,50737
41,50738
42,50739
1,50740
41,50741
42,50742
41,50743
42,50744
1,50745
41,50746
42,50747
1,50748
41,50749
1,50750
41,50751
42,50752
1,50753
41,50754
42,50755
1,50756
42,50757
1,50758
41,50759
42,50760
1,50761
41,50762
42,50763
41,50764
42,50765
1,50766
41,50767
42,50768
1,50769
41,50770
1,50771
41,50772
42,50773
1,50774
41,50775
42,50776
1,50777
42,50778
1,50779
41,50780
42,50781
1,50782
41,50783
42,50784
41,50785
42,50786
1,50787
41,50788
42,50789
1,50790
41,50791
1,50792
41,50793
42,50794
1,50795
41,50796
42,50797
1,50798
42,50799
1,50800
41,50801
42,50802
1,50803
41,50804
42,50805
41,50806
42,50807
1,50808
41,50809
42,50810
1,50811
41,50812
1,50813
41,50814
42,50815
1,50816
41,50817
42,50818
1,50819
42,50820
1,50821
41,50822
42,50823
1,50824
41,50825
42,50826
41,50827
42,50828
1,50829
41,50830
42,50831
1,50832
41,50833
1,50834
41,50835
42,50836
1,50837
41,50838
42,50839
1,50840
42,50841
1,50842
41,50843
42,50844
1,50845
41,50846
42,50847
41,50848
42,50849
1,50850
41,50851
42,50852
1,50853
41,50854
1,50855
41,50856
42,50857
1,50858
41,50859
42,50860
1,50861
42,50862
1,50863
41,50864
42,50865
1,50866
41,50867
42,50868
41,50869
42,50870
1,50871
41,50872
42,50873
1,50874
41,50875
1,50876
41,50877
42,50878
1,50879
41,50880
42,50881
1,50882
42,50883
1,50884
41,50885
42,50886
1,50887
41,50888
42,50889
41,50890
42,50891
1,50892
41,50893
42,50894
1,50895
41,50896
1,50897
41,50898
42,50899
1,50900
41,50901
42,50902
1,50903
42,50904
1,50905
41,50906
42,50907
1,50908
41,50909
42,50910
41,50911
42,50912
1,50913
41,50914
42,50915
1,50916
41,50917
1,50918
41,50919
42,50920
1,50921
41,50922
42,50923
1,50924
42,50925
1,50926
41,50927
42,50928
1,50929
41,50930
42,50931
41,50932
42,50933
1,50934
41,50935
42,50936
1,50937
41,50938
1,50939
41,50940
42,50941
1,50942
41,50943
42,50944
1,50945
42,50946
1,50947
41,50948
42,50949
1,50950
41,50951
42,50952
41,50953
42,50954
1,50955
41,50956
42,50957
1,50958
41,50959
1,50960
41,50961
42,50962
1,50963
41,50964
42,50965
1,50966
42,50967
1,50968
41,50969
42,50970
1,50971
41,50972
42,50973
41,50974
42,50975
1,50976
41,50977
42,50978
1,50979
41,50980
1,50981
41,50982
42,50983
1,50984
41,50985
42,50986
1,50987
42,50988
1,50989
41,50990
42,50991
1,50992
41,50993
42,50994
41,50995
42,50996
1,50997
41,50998
42,50999
1,51000
41,51001
1,51002
41,51003
42,51004
1,51005
41,51006
42,51007
1,51008
42,51009
1,51010
41,51011
42,51012
1,51013
41,51014
42,51015
41,51016
42,51017
1,51018
41,51019
42,51020
1,51021
41,51022
1,51023
41,51024
42,51025
1,51026
41,51027
42,51028
1,51029
42,51030
1,51031
41,51032
42,51033
1,51034
41,51035
42,51036
41,51037
42,51038
1,51039
41,51040
42,51041
1,51042
41,51043
1,51044
41,51045
42,51046
1,51047
41,51048
42,51049
1,51050
42,51051
1,51052
41,51053
42,51054
1,51055
41,51056
42,51057
41,51058
42,51059
1,51060
41,51061
42,51062
1,51063
41,51064
1,51065
41,51066
42,51067
1,51068
41,51069
42,51070
1,51071
42,51072
1,51073
41,51074
42,51075
1,51076
41,51077
42,51078
41,51079
42,51080
1,51081
41,51082
42,51083
1,51084
41,51085
1,51086
41,51087
42,51088
1,51089
41,51090
42,51091
1,51092
42,51093
1,51094
41,51095
42,51096
1,51097
41,51098
42,51099
41,51100
42,51101
1,51102
41,51103
42,51104
1,51105
41,51106
1,51107
41,51108
42,51109
1,51110
41,51111
42,51112
1,51113
42,51114
1,51115
41,51116
42,51117
1,51118
41,51119
42,51120
41,51121
42,51122
1,51123
41,51124
42,51125
1,51126
41,51127
1,51128
41,51129
42,51130
1,51131
41,51132
42,51133
1,51134
42,51135
1,51136
41,51137
42,51138
1,51139
41,51140
42,51141
41,51142
42,51143
1,51144
41,51145
42,51146
1,51147
41,51148
1,51149
41,51150
42,51151
1,51152
41,51153
42,51154
1,51155
42,51156
1,51157
41,51158
42,51159
1,51160
41,51161
42,51162
41,51163
42,51164
1,51165
41,51166
42,51167
1,51168
41,51169
1,51170
41,51171
42,51172
1,51173
41,51174
42,51175
1,51176
42,51177
1,51178
41,51179
42,51180
1,51181
41,51182
42,51183
41,51184
42,51185
1,51186
41,51187
42,51188
1,51189
41,51190
1,51191
41,51192
42,51193
1,51194
41,51195
42,51196
1,51197
42,51198
1,51199
41,51200
42,51201
1,51202
41,51203
42,51204
42,51205
1,51206
41,51207
42,51208
1,51209
41,51210
42,51211
41,51212
42,51213
1,51214
41,51215
42,51216
1,51217
41,51218
1,51219
41,51220
42,51221
1,51222
41,51223
42,51224
1,51225
42,51226
1,51227
41,51228
42,51229
1,51230
41,51231
42,51232
41,51233
42,51234
1,51235
41,51236
42,51237
1,51238
41,51239
1,51240
41,51241
42,51242
1,51243
41,51244
42,51245
1,51246
42,51247
1,51248
41,51249
42,51250
1,51251
41,51252
42,51253
41,51254
42,51255
1,51256
41,51257
42,51258
1,51259
41,51260
1,51261
41,51262
42,51263
1,51264
41,51265
42,51266
1,51267
42,51268
1,51269
41,51270
42,51271
1,51272
41,51273
42,51274
41,51275
42,51276
1,51277
41,51278
42,51279
1,51280
41,51281
1,51282
41,51283
42,51284
1,51285
41,51286
42,51287
1,51288
42,51289
1,51290
41,51291
42,51292
1,51293
41,51294
42,51295
41,51296
42,51297
1,51298
41,51299
42,51300
1,51301
41,51302
1,51303
41,51304
42,51305
1,51306
41,51307
42,51308
1,51309
42,51310
1,51311
41,51312
42,51313
1,51314
41,51315
42,51316
41,51317
42,51318
1,51319
41,51320
42,51321
1,51322
41,51323
1,51324
41,51325
42,51326
1,51327
41,51328
42,51329
1,51330
42,51331
1,51332
41,51333
42,51334
1,51335
41,51336
42,51337
41,51338
42,51339
1,51340
41,51341
42,51342
1,51343
41,51344
1,51345
41,51346
42,51347
1,51348
41,51349
42,51350
1,51351
42,51352
1,51353
41,51354
42,51355
1,51356
41,51357
42,51358
41,51359
42,51360
1,51361
41,51362
42,51363
1,51364
41,51365
1,51366
41,51367
42,51368
1,51369
41,51370
42,51371
1,51372
42,51373
1,51374
41,51375
42,51376
1,51377
41,51378
42,51379
41,51380
42,51381
1,51382
41,51383
42,51384
1,51385
41,51386
1,51387
41,51388
42,51389
1,51390
41,51391
42,51392
1,51393
42,51394
1,51395
41,51396
42,51397
1,51398
41,51399
42,51400
41,51401
42,51402
1,51403
41,51404
42,51405
1,51406
41,51407
1,51408
41,51409
42,51410
1,51411
41,51412
42,51413
1,51414
42,51415
1,51416
41,51417
42,51418
1,51419
41,51420
42,51421
41,51422
42,51423
1,51424
41,51425
42,51426
1,51427
41,51428
1,51429
41,51430
42,51431
1,51432
41,51433
42,51434
1,51435
42,51436
1,51437
41,51438
42,51439
1,51440
41,51441
42,51442
41,51443
42,51444
1,51445
41,51446
42,51447
1,51448
41,51449
1,51450
41,51451
42,51452
1,51453
41,51454
42,51455
1,51456
42,51457
1,51458
41,51459
42,51460
1,51461
41,51462
42,51463
41,51464
42,51465
1,51466
41,51467
42,51468
1,51469
41,51470
1,51471
41,51472
42,51473
1,51474
41,51475
42,51476
1,51477
42,51478
1,51479
41,51480
42,51481
1,51482
41,51483
42,51484
41,51485
42,51486
1,51487
41,51488
42,51489
1,51490
41,51491
1,51492
41,51493
42,51494
1,51495
41,51496
42,51497
1,51498
42,51499
1,51500
41,51501
42,51502
1,51503
41,51504
42,51505
41,51506
42,51507
1,51508
41,51509
42,51510
1,51511
41,51512
1,51513
41,51514
42,51515
1,51516
41,51517
42,51518
1,51519
42,51520
1,51521
41,51522
42,51523
1,51524
41,51525
42,51526
41,51527
42,51528
1,51529
41,51530
42,51531
1,51532
41,51533
1,51534
41,51535
42,51536
1,51537
41,51538
42,51539
1,51540
42,51541
1,51542
41,51543
42,51544
1,51545
41,51546
42,51547
41,51548
42,51549
1,51550
41,51551
42,51552
1,51553
41,51554
1,51555
41,51556
42,51557
1,51558
41,51559
42,51560
1,51561
42,51562
1,51563
41,51564
42,51565
1,51566
41,51567
42,51568
41,51569
42,51570
1,51571
41,51572
42,51573
1,51574
41,51575
1,51576
41,51577
42,51578
1,51579
41,51580
42,51581
1,51582
42,51583
1,51584
41,51585
42,51586
1,51587
41,51588
42,51589
41,51590
42,51591
1,51592
41,51593
42,51594
1,51595
41,51596
1,51597
41,51598
42,51599
1,51600
41,51601
42,51602
1,51603
42,51604
1,51605
41,51606
42,51607
1,51608
41,51609
42,51610
41,51611
42,51612
1,51613
41,51614
42,51615
1,51616
41,51617
1,51618
41,51619
42,51620
1,51621
41,51622
42,51623
1,51624
42,51625
1,51626
41,51627
42,51628
1,51629
41,51630
42,51631
41,51632
42,51633
1,51634
41,51635
42,51636
1,51637
41,51638
1,51639
41,51640
42,51641
1,51642
41,51643
42,51644
1,51645
42,51646
1,51647
41,51648
42,51649
1,51650
41,51651
42,51652
41,51653
42,51654
1,51655
41,51656
42,51657
1,51658
41,51659
1,51660
41,51661
42,51662
1,51663
41,51664
42,51665
1,51666
42,51667
1,51668
41,51669
42,51670
1,51671
41,51672
42,51673
41,51674
42,51675
1,51676
41,51677
42,51678
1,51679
41,51680
1,51681
41,51682
42,51683
1,51684
41,51685
42,51686
1,51687
42,51688
1,51689
41,51690
42,51691
1,51692
41,51693
42,51694
41,51695
42,51696
1,51697
41,51698
42,51699
1,51700
41,51701
1,51702
41,51703
42,51704
1,51705
41,51706
42,51707
1,51708
42,51709
1,51710
41,51711
42,51712
1,51713
41,51714
42,51715
42,51716
42,51717
1,51718
41,51719
42,51720
1,51721
41,51722
1,51723
41,51724
42,51725
1,51726
41,51727
42,51728
1,51729
42,51730
1,51731
41,51732
42,51733
1,51734
41,51735
42,51736
41,51737
42,51738
1,51739
41,51740
42,51741
1,51742
41,51743
1,51744
41,51745
42,51746
1,51747
41,51748
42,51749
1,51750
42,51751
1,51752
41,51753
42,51754
1,51755
41,51756
42,51757
41,51758
42,51759
1,51760
41,51761
42,51762
1,51763
41,51764
1,51765
41,51766
42,51767
1,51768
41,51769
42,51770
1,51771
42,51772
1,51773
41,51774
42,51775
1,51776
41,51777
42,51778
41,51779
42,51780
1,51781
41,51782
42,51783
1,51784
41,51785
1,51786
41,51787
42,51788
1,51789
41,51790
42,51791
1,51792
42,51793
1,51794
41,51795
42,51796
1,51797
41,51798
42,51799
41,51800
42,51801
1,51802
41,51803
42,51804
1,51805
41,51806
1,51807
41,51808
42,51809
1,51810
41,51811
42,51812
1,51813
42,51814
1,51815
41,51816
42,51817
1,51818
41,51819
42,51820
41,51821
42,51822
1,51823
41,51824
42,51825
1,51826
41,51827
1,51828
41,51829
42,51830
1,51831
41,51832
42,51833
1,51834
42,51835
1,51836
41,51837
42,51838
1,51839
41,51840
42,51841
41,51842
42,51843
1,51844
41,51845
42,51846
1,51847
41,51848
1,51849
41,51850
42,51851
1,51852
41,51853
42,51854
1,51855
42,51856
1,51857
41,51858
42,51859
1,51860
41,51861
42,51862
41,51863
42,51864
1,51865
41,51866
42,51867
1,51868
41,51869
1,51870
41,51871
42,51872
1,51873
41,51874
42,51875
1,51876
42,51877
1,51878
41,51879
42,51880
1,51881
41,51882
42,51883
41,51884
42,51885
1,51886
41,51887
42,51888
1,51889
41,51890
1,51891
41,51892
42,51893
1,51894
41,51895
42,51896
1,51897
42,51898
1,51899
41,51900
42,51901
1,51902
41,51903
42,51904
41,51905
42,51906
1,51907
41,51908
42,51909
1,51910
41,51911
1,51912
41,51913
42,51914
1,51915
41,51916
42,51917
1,51918
42,51919
1,51920
41,51921
42,51922
1,51923
41,51924
42,51925
41,51926
42,51927
1,51928
41,51929
42,51930
1,51931
41,51932
1,51933
41,51934
42,51935
1,51936
41,51937
42,51938
1,51939
42,51940
1,51941
41,51942
42,51943
1,51944
41,51945
42,51946
41,51947
42,51948
1,51949
41,51950
42,51951
1,51952
41,51953
1,51954
41,51955
42,51956
1,51957
41,51958
42,51959
1,51960
42,51961
1,51962
41,51963
42,51964
1,51965
41,51966
42,51967
41,51968
42,51969
1,51970
41,51971
42,51972
1,51973
41,51974
1,51975
41,51976
42,51977
1,51978
41,51979
42,51980
1,51981
42,51982
1,51983
41,51984
42,51985
1,51986
41,51987
42,51988
41,51989
42,51990
1,51991
41,51992
42,51993
1,51994
41,51995
42,51996
1,51997
41,51998
42,51999
1,52000
41,52001
42,52002
41,52003
42,52004
1,52005
41,52006
42,52007
1,52008
41,52009
1,52010
41,52011
42,52012
1,52013
41,52014
42,52015
1,52016
42,52017
1,52018
41,52019
42,52020
1,52021
41,52022
42,52023
41,52024
42,52025
1,52026
41,52027
42,52028
1,52029
41,52030
1,52031
41,52032
42,52033
1,52034
41,52035
42,52036
1,52037
42,52038
1,52039
41,52040
42,52041
1,52042
41,52043
42,52044
41,52045
42,52046
1,52047
41,52048
42,52049
1,52050
41,52051
1,52052
41,52053
42,52054
1,52055
41,52056
42,52057
1,52058
42,52059
1,52060
41,52061
42,52062
1,52063
41,52064
42,52065
41,52066
42,52067
1,52068
41,52069
42,52070
1,52071
41,52072
1,52073
41,52074
42,52075
1,52076
41,52077
42,52078
1,52079
42,52080
1,52081
41,52082
42,52083
1,52084
41,52085
42,52086
41,52087
42,52088
1,52089
41,52090
42,52091
1,52092
41,52093
1,52094
41,52095
42,52096
1,52097
41,52098
42,52099
1,52100
42,52101
1,52102
41,52103
42,52104
1,52105
41,52106
42,52107
41,52108
42,52109
1,52110
41,52111
42,52112
1,52113
41,52114
1,52115
41,52116
42,52117
1,52118
41,52119
42,52120
1,52121
42,52122
1,52123
41,52124
42,52125
1,52126
41,52127
42,52128
41,52129
42,52130
1,52131
41,52132
42,52133
1,52134
41,52135
1,52136
41,52137
42,52138
1,52139
41,52140
42,52141
1,52142
42,52143
1,52144
41,52145
42,52146
1,52147
41,52148
42,52149
41,52150
42,52151
1,52152
41,52153
42,52154
1,52155
41,52156
1,52157
41,52158
42,52159
1,52160
41,52161
42,52162
1,52163
42,52164
1,52165
41,52166
42,52167
1,52168
41,52169
42,52170
41,52171
42,52172
1,52173
41,52174
42,52175
1,52176
41,52177
1,52178
41,52179
42,52180
1,52181
41,52182
42,52183
1,52184
42,52185
1,52186
41,52187
42,52188
1,52189
41,52190
42,52191
41,52192
42,52193
1,52194
41,52195
42,52196
1,52197
41,52198
1,52199
41,52200
42,52201
1,52202
41,52203
42,52204
1,52205
42,52206
1,52207
41,52208
42,52209
1,52210
41,52211
42,52212
41,52213
42,52214
1,52215
41,52216
42,52217
1,52218
41,52219
1,52220
41,52221
42,52222
1,52223
41,52224
42,52225
1,52226
42,52227
42,52228
1,52229
41,52230
42,52231
1,52232
41,52233
1,52234
41,52235
42,52236
1,52237
41,52238
42,52239
1,52240
42,52241
1,52242
41,52243
42,52244
1,52245
41,52246
42,52247
41,52248
42,52249
1,52250
41,52251
42,52252
1,52253
41,52254
1,52255
41,52256
42,52257
1,52258
41,52259
42,52260
1,52261
42,52262
1,52263
41,52264
42,52265
1,52266
41,52267
42,52268
41,52269
42,52270
1,52271
41,52272
42,52273
1,52274
41,52275
1,52276
41,52277
42,52278
1,52279
41,52280
42,52281
1,52282
42,52283
1,52284
41,52285
42,52286
1,52287
41,52288
42,52289
1,52290
41,52291
42,52292
1,52293
41,52294
42,52295
1,52296
42,52297
1,52298
41,52299
42,52300
1,52301
41,52302
42,52303
41,52304
42,52305
1,52306
41,52307
42,52308
1,52309
41,52310
1,52311
41,52312
42,52313
1,52314
41,52315
42,52316
1,52317
42,52318
1,52319
41,52320
42,52321
1,52322
41,52323
42,52324
41,52325
42,52326
1,52327
41,52328
42,52329
1,52330
41,52331
1,52332
41,52333
42,52334
1,52335
41,52336
42,52337
1,52338
42,52339
1,52340
41,52341
42,52342
1,52343
41,52344
42,52345
41,52346
42,52347
1,52348
41,52349
42,52350
1,52351
41,52352
1,52353
41,52354
42,52355
1,52356
41,52357
42,52358
1,52359
42,52360
1,52361
41,52362
42,52363
1,52364
41,52365
42,52366
41,52367
42,52368
1,52369
41,52370
42,52371
1,52372
41,52373
1,52374
41,52375
42,52376
1,52377
41,52378
42,52379
1,52380
42,52381
1,52382
41,52383
42,52384
1,52385
41,52386
42,52387
41,52388
42,52389
1,52390
41,52391
42,52392
1,52393
41,52394
1,52395
41,52396
42,52397
1,52398
41,52399
42,52400
1,52401
42,52402
1,52403
41,52404
42,52405
1,52406
41,52407
42,52408
41,52409
42,52410
1,52411
41,52412
42,52413
1,52414
41,52415
1,52416
41,52417
42,52418
1,52419
41,52420
42,52421
1,52422
42,52423
1,52424
41,52425
42,52426
1,52427
41,52428
42,52429
41,52430
42,52431
1,52432
41,52433
42,52434
1,52435
41,52436
1,52437
41,52438
42,52439
1,52440
41,52441
42,52442
1,52443
42,52444
1,52445
41,52446
42,52447
1,52448
41,52449
42,52450
41,52451
42,52452
1,52453
41,52454
42,52455
1,52456
41,52457
1,52458
41,52459
42,52460
1,52461
41,52462
42,52463
1,52464
42,52465
1,52466
41,52467
42,52468
1,52469
41,52470
42,52471
41,52472
42,52473
1,52474
41,52475
42,52476
1,52477
41,52478
1,52479
41,52480
42,52481
1,52482
41,52483
42,52484
1,52485
42,52486
1,52487
41,52488
42,52489
1,52490
41,52491
42,52492
41,52493
42,52494
1,52495
41,52496
42,52497
1,52498
41,52499
1,52500
41,52501
42,52502
1,52503
41,52504
42,52505
1,52506
42,52507
1,52508
41,52509
42,52510
1,52511
41,52512
42,52513
41,52514
42,52515
1,52516
41,52517
42,52518
1,52519
41,52520
1,52521
41,52522
42,52523
1,52524
41,52525
42,52526
1,52527
42,52528
1,52529
41,52530
42,52531
1,52532
41,52533
42,52534
41,52535
42,52536
1,52537
41,52538
42,52539
1,52540
41,52541
1,52542
41,52543
42,52544
1,52545
41,52546
42,52547
1,52548
42,52549
1,52550
41,52551
42,52552
1,52553
41,52554
42,52555
41,52556
42,52557
1,52558
41,52559
42,52560
1,52561
41,52562
1,52563
41,52564
42,52565
1,52566
41,52567
42,52568
1,52569
42,52570
1,52571
41,52572
42,52573
1,52574
41,52575
42,52576
41,52577
42,52578
1,52579
41,52580
42,52581
1,52582
41,52583
1,52584
41,52585
42,52586
1,52587
41,52588
42,52589
1,52590
42,52591
1,52592
41,52593
42,52594
1,52595
41,52596
42,52597
41,52598
42,52599
1,52600
41,52601
42,52602
1,52603
41,52604
1,52605
41,52606
42,52607
1,52608
41,52609
42,52610
1,52611
42,52612
1,52613
41,52614
42,52615
1,52616
41,52617
42,52618
41,52619
42,52620
1,52621
41,52622
42,52623
1,52624
41,52625
1,52626
41,52627
42,52628
1,52629
41,52630
42,52631
1,52632
42,52633
1,52634
41,52635
42,52636
1,52637
41,52638
42,52639
41,52640
42,52641
1,52642
41,52643
42,52644
1,52645
41,52646
1,52647
41,52648
42,52649
1,52650
41,52651
42,52652
1,52653
42,52654
1,52655
41,52656
42,52657
1,52658
41,52659
42,52660
41,52661
42,52662
1,52663
41,52664
42,52665
1,52666
41,52667
1,52668
41,52669
42,52670
1,52671
41,52672
42,52673
1,52674
42,52675
1,52676
41,52677
42,52678
1,52679
41,52680
42,52681
41,52682
42,52683
1,52684
41,52685
42,52686
1,52687
41,52688
1,52689
41,52690
42,52691
1,52692
41,52693
42,52694
1,52695
42,52696
1,52697
41,52698
42,52699
1,52700
41,52701
42,52702
41,52703
42,52704
1,52705
41,52706
42,52707
1,52708
41,52709
1,52710
41,52711
42,52712
1,52713
41,52714
42,52715
1,52716
42,52717
1,52718
41,52719
42,52720
1,52721
41,52722
42,52723
41,52724
42,52725
1,52726
41,52727
42,52728
1,52729
41,52730
1,52731
41,52732
42,52733
1,52734
41,52735
42,52736
1,52737
42,52738
42,52739
1,52740
41,52741
42,52742
1,52743
41,52744
1,52745
41,52746
42,52747
1,52748
41,52749
42,52750
1,52751
42,52752
1,52753
41,52754
42,52755
1,52756
41,52757
42,52758
41,52759
42,52760
1,52761
41,52762
42,52763
1,52764
41,52765
1,52766
41,52767
42,52768
1,52769
41,52770
42,52771
1,52772
42,52773
1,52774
41,52775
42,52776
1,52777
41,52778
42,52779
41,52780
42,52781
1,52782
41,52783
42,52784
1,52785
41,52786
1,52787
41,52788
42,52789
1,52790
41,52791
42,52792
1,52793
42,52794
1,52795
41,52796
42,52797
1,52798
41,52799
42,52800
41,52801
42,52802
1,52803
41,52804
42,52805
1,52806
41,52807
1,52808
41,52809
42,52810
1,52811
41,52812
42,52813
1,52814
42,52815
1,52816
41,52817
42,52818
1,52819
41,52820
42,52821
41,52822
42,52823
1,52824
41,52825
42,52826
1,52827
41,52828
1,52829
41,52830
42,52831
1,52832
41,52833
42,52834
1,52835
42,52836
1,52837
41,52838
42,52839
1,52840
41,52841
42,52842
41,52843
42,52844
1,52845
41,52846
42,52847
1,52848
41,52849
1,52850
41,52851
42,52852
1,52853
41,52854
42,52855
1,52856
42,52857
1,52858
41,52859
42,52860
1,52861
41,52862
42,52863
41,52864
42,52865
1,52866
41,52867
42,52868
1,52869
41,52870
1,52871
41,52872
42,52873
1,52874
41,52875
42,52876
1,52877
42,52878
1,52879
41,52880
42,52881
1,52882
41,52883
42,52884
41,52885
42,52886
1,52887
41,52888
42,52889
1,52890
41,52891
1,52892
41,52893
42,52894
1,52895
41,52896
42,52897
1,52898
42,52899
1,52900
41,52901
42,52902
1,52903
41,52904
42,52905
41,52906
42,52907
1,52908
41,52909
42,52910
1,52911
41,52912
1,52913
41,52914
42,52915
1,52916
41,52917
42,52918
1,52919
42,52920
1,52921
41,52922
42,52923
1,52924
41,52925
42,52926
41,52927
42,52928
1,52929
41,52930
42,52931
1,52932
41,52933
1,52934
41,52935
42,52936
1,52937
41,52938
42,52939
1,52940
42,52941
1,52942
41,52943
42,52944
1,52945
41,52946
42,52947
41,52948
42,52949
1,52950
41,52951
42,52952
1,52953
41,52954
1,52955
41,52956
42,52957
1,52958
41,52959
42,52960
1,52961
42,52962
