cycles,sample_idx
42,54190
84,54191
42,54192
84,54193
42,54194
42,54195
42,54196
84,54197
42,54198
84,54199
42,54200
84,54201
42,54202
42,54203
42,54204
42,54205
84,54206
42,54207
84,54208
42,54209
42,54210
42,54211
84,54212
42,54213
84,54214
42,54215
84,54216
42,54217
42,54218
42,54219
42,54220
84,54221
84,54222
42,54223
42,54224
42,54225
42,54226
84,54227
42,54228
84,54229
42,54230
84,54231
42,54232
42,54233
42,54234
42,54235
84,54236
84,54237
42,54238
42,54239
42,54240
42,54241
84,54242
42,54243
84,54244
42,54245
84,54246
42,54247
42,54248
42,54249
84,54250
42,54251
84,54252
42,54253
42,54254
42,54255
42,54256
84,54257
42,54258
84,54259
42,54260
84,54261
42,54262
84,54263
42,54264
84,54265
42,54266
84,54267
42,54268
42,54269
42,54270
42,54271
84,54272
42,54273
84,54274
42,54275
84,54276
42,54277
84,54278
42,54279
84,54280
42,54281
84,54282
42,54283
42,54284
42,54285
42,54286
84,54287
42,54288
84,54289
42,54290
42,54291
42,54292
84,54293
42,54294
84,54295
42,54296
84,54297
42,54298
42,54299
42,54300
42,54301
84,54302
84,54303
42,54304
42,54305
42,54306
42,54307
84,54308
42,54309
84,54310
42,54311
84,54312
42,54313
42,54314
42,54315
42,54316
84,54317
84,54318
42,54319
42,54320
42,54321
42,54322
84,54323
42,54324
84,54325
42,54326
84,54327
42,54328
42,54329
42,54330
84,54331
42,54332
84,54333
42,54334
42,54335
42,54336
42,54337
84,54338
42,54339
84,54340
42,54341
84,54342
42,54343
42,54344
42,54345
84,54346
42,54347
84,54348
42,54349
42,54350
42,54351
42,54352
84,54353
42,54354
84,54355
42,54356
84,54357
42,54358
84,54359
42,54360
84,54361
42,54362
84,54363
42,54364
42,54365
42,54366
42,54367
84,54368
42,54369
84,54370
42,54371
42,54372
42,54373
84,54374
42,54375
84,54376
42,54377
84,54378
42,54379
42,54380
42,54381
42,54382
84,54383
42,54384
84,54385
42,54386
42,54387
42,54388
84,54389
42,54390
84,54391
42,54392
84,54393
42,54394
42,54395
42,54396
42,54397
84,54398
84,54399
42,54400
42,54401
42,54402
42,54403
84,54404
42,54405
84,54406
42,54407
84,54408
42,54409
42,54410
42,54411
84,54412
42,54413
84,54414
42,54415
42,54416
42,54417
42,54418
84,54419
42,54420
84,54421
42,54422
84,54423
42,54424
42,54425
42,54426
84,54427
42,54428
84,54429
42,54430
42,54431
42,54432
42,54433
84,54434
42,54435
84,54436
42,54437
84,54438
42,54439
84,54440
42,54441
84,54442
42,54443
84,54444
42,54445
42,54446
42,54447
42,54448
84,54449
42,54450
84,54451
42,54452
42,54453
42,54454
84,54455
42,54456
84,54457
42,54458
84,54459
42,54460
42,54461
42,54462
42,54463
84,54464
42,54465
84,54466
42,54467
42,54468
42,54469
84,54470
42,54471
84,54472
42,54473
84,54474
42,54475
42,54476
42,54477
42,54478
84,54479
84,54480
42,54481
42,54482
42,54483
42,54484
84,54485
42,54486
84,54487
42,54488
84,54489
42,54490
42,54491
42,54492
42,54493
84,54494
84,54495
42,54496
42,54497
42,54498
42,54499
84,54500
42,54501
84,54502
42,54503
84,54504
42,54505
42,54506
42,54507
84,54508
42,54509
84,54510
42,54511
42,54512
42,54513
42,54514
84,54515
42,54516
84,54517
42,54518
84,54519
42,54520
84,54521
42,54522
84,54523
42,54524
84,54525
42,54526
42,54527
42,54528
42,54529
84,54530
42,54531
84,54532
42,54533
42,54534
42,54535
84,54536
42,54537
84,54538
42,54539
84,54540
42,54541
42,54542
42,54543
42,54544
84,54545
42,54546
84,54547
42,54548
42,54549
42,54550
84,54551
42,54552
84,54553
42,54554
84,54555
42,54556
42,54557
42,54558
42,54559
84,54560
84,54561
42,54562
42,54563
42,54564
42,54565
84,54566
42,54567
84,54568
42,54569
84,54570
42,54571
42,54572
42,54573
42,54574
84,54575
84,54576
42,54577
42,54578
42,54579
42,54580
84,54581
42,54582
84,54583
42,54584
84,54585
42,54586
42,54587
42,54588
84,54589
42,54590
84,54591
42,54592
42,54593
42,54594
42,54595
84,54596
42,54597
84,54598
42,54599
84,54600
42,54601
42,54602
42,54603
84,54604
42,54605
84,54606
42,54607
42,54608
42,54609
42,54610
84,54611
42,54612
84,54613
42,54614
84,54615
42,54616
84,54617
42,54618
84,54619
42,54620
84,54621
42,54622
42,54623
42,54624
42,54625
84,54626
42,54627
84,54628
42,54629
42,54630
42,54631
84,54632
42,54633
84,54634
42,54635
84,54636
42,54637
42,54638
42,54639
42,54640
84,54641
42,54642
84,54643
42,54644
42,54645
42,54646
84,54647
42,54648
84,54649
42,54650
84,54651
42,54652
42,54653
84,54654
42,54655
42,54656
42,54657
42,54658
84,54659
42,54660
84,54661
42,54662
84,54663
42,54664
42,54665
42,54666
84,54667
42,54668
84,54669
42,54670
42,54671
42,54672
42,54673
84,54674
42,54675
84,54676
42,54677
84,54678
42,54679
84,54680
42,54681
84,54682
42,54683
84,54684
42,54685
42,54686
42,54687
42,54688
84,54689
42,54690
84,54691
42,54692
42,54693
42,54694
84,54695
42,54696
84,54697
42,54698
84,54699
42,54700
42,54701
42,54702
42,54703
84,54704
42,54705
84,54706
42,54707
42,54708
42,54709
84,54710
42,54711
84,54712
42,54713
84,54714
42,54715
42,54716
42,54717
42,54718
84,54719
84,54720
42,54721
42,54722
42,54723
42,54724
84,54725
42,54726
84,54727
42,54728
84,54729
42,54730
42,54731
42,54732
42,54733
84,54734
84,54735
42,54736
42,54737
42,54738
42,54739
84,54740
42,54741
84,54742
42,54743
84,54744
42,54745
42,54746
42,54747
84,54748
42,54749
84,54750
42,54751
42,54752
42,54753
42,54754
84,54755
42,54756
84,54757
42,54758
84,54759
42,54760
42,54761
42,54762
84,54763
42,54764
84,54765
42,54766
42,54767
42,54768
42,54769
84,54770
42,54771
84,54772
42,54773
84,54774
42,54775
84,54776
42,54777
84,54778
42,54779
84,54780
42,54781
42,54782
42,54783
42,54784
84,54785
42,54786
84,54787
42,54788
42,54789
42,54790
84,54791
42,54792
84,54793
42,54794
84,54795
42,54796
42,54797
42,54798
42,54799
84,54800
84,54801
42,54802
42,54803
42,54804
42,54805
84,54806
42,54807
84,54808
42,54809
84,54810
42,54811
42,54812
42,54813
42,54814
84,54815
84,54816
42,54817
42,54818
42,54819
42,54820
84,54821
42,54822
84,54823
42,54824
84,54825
42,54826
42,54827
42,54828
84,54829
42,54830
84,54831
42,54832
42,54833
42,54834
42,54835
84,54836
42,54837
84,54838
42,54839
84,54840
42,54841
42,54842
42,54843
84,54844
42,54845
84,54846
42,54847
42,54848
42,54849
42,54850
84,54851
42,54852
84,54853
42,54854
84,54855
42,54856
84,54857
42,54858
84,54859
42,54860
84,54861
42,54862
42,54863
42,54864
42,54865
84,54866
42,54867
84,54868
42,54869
42,54870
42,54871
84,54872
42,54873
84,54874
42,54875
84,54876
42,54877
42,54878
42,54879
42,54880
84,54881
42,54882
84,54883
42,54884
42,54885
42,54886
84,54887
42,54888
84,54889
42,54890
84,54891
42,54892
42,54893
42,54894
42,54895
84,54896
84,54897
42,54898
42,54899
42,54900
42,54901
84,54902
42,54903
84,54904
42,54905
84,54906
42,54907
42,54908
42,54909
42,54910
84,54911
84,54912
42,54913
42,54914
42,54915
42,54916
84,54917
42,54918
84,54919
42,54920
84,54921
42,54922
42,54923
42,54924
84,54925
42,54926
84,54927
42,54928
42,54929
42,54930
42,54931
84,54932
42,54933
84,54934
42,54935
84,54936
42,54937
84,54938
42,54939
84,54940
42,54941
84,54942
42,54943
42,54944
42,54945
42,54946
84,54947
42,54948
84,54949
42,54950
84,54951
42,54952
84,54953
42,54954
84,54955
42,54956
84,54957
42,54958
42,54959
42,54960
42,54961
84,54962
42,54963
84,54964
42,54965
42,54966
42,54967
84,54968
42,54969
84,54970
42,54971
84,54972
42,54973
42,54974
42,54975
42,54976
84,54977
84,54978
42,54979
42,54980
42,54981
42,54982
84,54983
42,54984
84,54985
42,54986
84,54987
42,54988
42,54989
42,54990
42,54991
84,54992
84,54993
42,54994
42,54995
42,54996
42,54997
84,54998
42,54999
84,55000
42,55001
84,55002
42,55003
42,55004
42,55005
84,55006
42,55007
84,55008
42,55009
42,55010
42,55011
42,55012
84,55013
42,55014
84,55015
42,55016
84,55017
42,55018
42,55019
42,55020
84,55021
42,55022
84,55023
42,55024
42,55025
42,55026
42,55027
84,55028
42,55029
84,55030
42,55031
84,55032
42,55033
84,55034
42,55035
84,55036
42,55037
84,55038
42,55039
42,55040
42,55041
42,55042
84,55043
42,55044
84,55045
42,55046
42,55047
42,55048
84,55049
42,55050
84,55051
42,55052
84,55053
42,55054
42,55055
42,55056
42,55057
84,55058
84,55059
42,55060
42,55061
42,55062
42,55063
84,55064
42,55065
84,55066
42,55067
84,55068
42,55069
42,55070
42,55071
42,55072
84,55073
84,55074
42,55075
42,55076
42,55077
42,55078
84,55079
42,55080
84,55081
42,55082
84,55083
42,55084
42,55085
42,55086
84,55087
42,55088
84,55089
42,55090
42,55091
42,55092
42,55093
84,55094
42,55095
84,55096
42,55097
84,55098
42,55099
42,55100
42,55101
84,55102
42,55103
84,55104
42,55105
42,55106
42,55107
42,55108
84,55109
42,55110
84,55111
42,55112
84,55113
42,55114
84,55115
42,55116
84,55117
42,55118
84,55119
42,55120
42,55121
42,55122
42,55123
84,55124
42,55125
84,55126
42,55127
42,55128
42,55129
84,55130
42,55131
84,55132
42,55133
84,55134
42,55135
42,55136
42,55137
42,55138
84,55139
84,55140
42,55141
42,55142
42,55143
42,55144
84,55145
42,55146
84,55147
42,55148
84,55149
42,55150
42,55151
42,55152
42,55153
84,55154
84,55155
42,55156
42,55157
42,55158
42,55159
84,55160
42,55161
84,55162
42,55163
84,55164
42,55165
42,55166
84,55167
42,55168
42,55169
42,55170
42,55171
84,55172
42,55173
84,55174
42,55175
42,55176
42,55177
84,55178
42,55179
84,55180
42,55181
84,55182
42,55183
42,55184
42,55185
42,55186
84,55187
42,55188
84,55189
42,55190
42,55191
42,55192
84,55193
42,55194
84,55195
42,55196
84,55197
42,55198
42,55199
42,55200
42,55201
84,55202
84,55203
42,55204
42,55205
42,55206
42,55207
84,55208
42,55209
84,55210
42,55211
84,55212
42,55213
42,55214
42,55215
42,55216
84,55217
84,55218
42,55219
42,55220
42,55221
42,55222
84,55223
42,55224
84,55225
42,55226
84,55227
42,55228
42,55229
42,55230
84,55231
42,55232
84,55233
42,55234
42,55235
42,55236
42,55237
84,55238
42,55239
84,55240
42,55241
84,55242
42,55243
84,55244
42,55245
84,55246
42,55247
84,55248
42,55249
42,55250
42,55251
42,55252
84,55253
42,55254
84,55255
42,55256
42,55257
42,55258
84,55259
42,55260
84,55261
42,55262
84,55263
42,55264
42,55265
42,55266
42,55267
84,55268
42,55269
84,55270
42,55271
42,55272
42,55273
84,55274
42,55275
84,55276
42,55277
84,55278
42,55279
42,55280
42,55281
42,55282
84,55283
84,55284
42,55285
42,55286
42,55287
42,55288
84,55289
42,55290
84,55291
42,55292
84,55293
42,55294
42,55295
42,55296
42,55297
84,55298
84,55299
42,55300
42,55301
42,55302
42,55303
84,55304
42,55305
84,55306
42,55307
84,55308
42,55309
42,55310
42,55311
84,55312
42,55313
84,55314
42,55315
42,55316
42,55317
42,55318
84,55319
42,55320
84,55321
42,55322
84,55323
42,55324
84,55325
42,55326
84,55327
42,55328
84,55329
42,55330
42,55331
42,55332
42,55333
84,55334
42,55335
84,55336
42,55337
42,55338
42,55339
84,55340
42,55341
84,55342
42,55343
84,55344
42,55345
42,55346
42,55347
42,55348
84,55349
84,55350
42,55351
42,55352
42,55353
42,55354
84,55355
42,55356
84,55357
42,55358
84,55359
42,55360
42,55361
42,55362
42,55363
84,55364
84,55365
42,55366
42,55367
42,55368
42,55369
84,55370
42,55371
84,55372
42,55373
84,55374
42,55375
42,55376
42,55377
84,55378
42,55379
84,55380
42,55381
42,55382
42,55383
42,55384
84,55385
42,55386
84,55387
42,55388
84,55389
42,55390
42,55391
42,55392
84,55393
42,55394
84,55395
42,55396
42,55397
42,55398
42,55399
84,55400
42,55401
84,55402
42,55403
84,55404
42,55405
84,55406
42,55407
84,55408
42,55409
84,55410
42,55411
42,55412
42,55413
42,55414
84,55415
42,55416
84,55417
42,55418
42,55419
42,55420
84,55421
42,55422
84,55423
42,55424
84,55425
42,55426
42,55427
42,55428
42,55429
84,55430
84,55431
42,55432
42,55433
42,55434
42,55435
84,55436
42,55437
84,55438
42,55439
84,55440
42,55441
42,55442
42,55443
42,55444
84,55445
84,55446
42,55447
42,55448
42,55449
42,55450
84,55451
42,55452
84,55453
42,55454
84,55455
42,55456
42,55457
42,55458
84,55459
42,55460
84,55461
42,55462
42,55463
42,55464
42,55465
84,55466
42,55467
84,55468
42,55469
84,55470
42,55471
84,55472
42,55473
84,55474
42,55475
84,55476
42,55477
42,55478
42,55479
42,55480
84,55481
42,55482
84,55483
42,55484
84,55485
42,55486
84,55487
42,55488
84,55489
42,55490
84,55491
42,55492
42,55493
42,55494
42,55495
84,55496
42,55497
84,55498
42,55499
42,55500
42,55501
84,55502
42,55503
84,55504
42,55505
84,55506
42,55507
42,55508
42,55509
42,55510
84,55511
84,55512
42,55513
42,55514
42,55515
42,55516
84,55517
42,55518
84,55519
42,55520
84,55521
42,55522
42,55523
42,55524
42,55525
84,55526
84,55527
42,55528
42,55529
42,55530
42,55531
84,55532
42,55533
84,55534
42,55535
84,55536
42,55537
42,55538
42,55539
84,55540
42,55541
84,55542
42,55543
42,55544
42,55545
42,55546
84,55547
42,55548
84,55549
42,55550
84,55551
42,55552
42,55553
42,55554
84,55555
42,55556
84,55557
42,55558
42,55559
42,55560
42,55561
84,55562
42,55563
84,55564
42,55565
84,55566
42,55567
84,55568
42,55569
84,55570
42,55571
84,55572
42,55573
42,55574
42,55575
42,55576
84,55577
42,55578
84,55579
42,55580
42,55581
42,55582
84,55583
42,55584
84,55585
42,55586
84,55587
42,55588
42,55589
42,55590
42,55591
84,55592
42,55593
84,55594
42,55595
42,55596
42,55597
84,55598
42,55599
84,55600
42,55601
84,55602
42,55603
42,55604
42,55605
42,55606
84,55607
84,55608
42,55609
42,55610
42,55611
42,55612
84,55613
42,55614
84,55615
42,55616
84,55617
42,55618
42,55619
42,55620
42,55621
84,55622
84,55623
42,55624
42,55625
42,55626
42,55627
84,55628
42,55629
84,55630
42,55631
84,55632
42,55633
42,55634
42,55635
84,55636
42,55637
84,55638
42,55639
42,55640
42,55641
42,55642
84,55643
42,55644
84,55645
42,55646
84,55647
42,55648
42,55649
42,55650
84,55651
42,55652
84,55653
42,55654
42,55655
42,55656
42,55657
84,55658
42,55659
84,55660
42,55661
84,55662
42,55663
84,55664
42,55665
84,55666
42,55667
84,55668
42,55669
42,55670
42,55671
42,55672
84,55673
42,55674
84,55675
42,55676
42,55677
84,55678
42,55679
84,55680
42,55681
42,55682
42,55683
42,55684
84,55685
42,55686
84,55687
42,55688
84,55689
42,55690
84,55691
42,55692
84,55693
42,55694
84,55695
42,55696
42,55697
42,55698
42,55699
84,55700
42,55701
84,55702
42,55703
42,55704
42,55705
84,55706
42,55707
84,55708
42,55709
84,55710
42,55711
42,55712
42,55713
42,55714
84,55715
42,55716
84,55717
42,55718
42,55719
42,55720
84,55721
42,55722
84,55723
42,55724
84,55725
42,55726
42,55727
42,55728
42,55729
84,55730
84,55731
42,55732
42,55733
42,55734
42,55735
84,55736
42,55737
84,55738
42,55739
84,55740
42,55741
42,55742
42,55743
42,55744
84,55745
84,55746
42,55747
42,55748
42,55749
42,55750
84,55751
42,55752
84,55753
42,55754
84,55755
42,55756
42,55757
42,55758
84,55759
42,55760
84,55761
42,55762
42,55763
42,55764
42,55765
84,55766
42,55767
84,55768
42,55769
84,55770
42,55771
84,55772
42,55773
84,55774
42,55775
84,55776
42,55777
42,55778
42,55779
42,55780
84,55781
42,55782
84,55783
42,55784
42,55785
42,55786
84,55787
42,55788
84,55789
42,55790
84,55791
42,55792
42,55793
42,55794
42,55795
84,55796
42,55797
84,55798
42,55799
42,55800
42,55801
84,55802
42,55803
84,55804
42,55805
84,55806
42,55807
42,55808
42,55809
42,55810
84,55811
84,55812
42,55813
42,55814
42,55815
42,55816
84,55817
42,55818
84,55819
42,55820
84,55821
42,55822
42,55823
42,55824
42,55825
84,55826
84,55827
42,55828
42,55829
42,55830
42,55831
84,55832
42,55833
84,55834
42,55835
84,55836
42,55837
42,55838
42,55839
84,55840
42,55841
84,55842
42,55843
42,55844
42,55845
42,55846
84,55847
42,55848
84,55849
42,55850
84,55851
42,55852
84,55853
42,55854
84,55855
42,55856
84,55857
42,55858
42,55859
42,55860
42,55861
84,55862
42,55863
84,55864
42,55865
84,55866
42,55867
84,55868
42,55869
84,55870
42,55871
84,55872
42,55873
42,55874
42,55875
42,55876
84,55877
42,55878
84,55879
42,55880
42,55881
42,55882
84,55883
42,55884
84,55885
42,55886
84,55887
42,55888
42,55889
42,55890
42,55891
84,55892
84,55893
42,55894
42,55895
42,55896
42,55897
84,55898
42,55899
84,55900
42,55901
84,55902
42,55903
42,55904
42,55905
42,55906
84,55907
84,55908
42,55909
42,55910
42,55911
42,55912
84,55913
42,55914
84,55915
42,55916
84,55917
42,55918
42,55919
42,55920
84,55921
42,55922
84,55923
42,55924
42,55925
42,55926
42,55927
84,55928
42,55929
84,55930
42,55931
84,55932
42,55933
42,55934
42,55935
84,55936
42,55937
84,55938
42,55939
42,55940
42,55941
42,55942
84,55943
42,55944
84,55945
42,55946
84,55947
42,55948
84,55949
42,55950
84,55951
42,55952
84,55953
42,55954
42,55955
42,55956
42,55957
84,55958
42,55959
84,55960
42,55961
42,55962
42,55963
84,55964
42,55965
84,55966
42,55967
84,55968
42,55969
42,55970
42,55971
42,55972
84,55973
42,55974
84,55975
42,55976
42,55977
42,55978
84,55979
42,55980
84,55981
42,55982
84,55983
42,55984
42,55985
42,55986
42,55987
84,55988
84,55989
42,55990
42,55991
42,55992
42,55993
84,55994
42,55995
84,55996
42,55997
84,55998
42,55999
42,56000
42,56001
42,56002
84,56003
84,56004
42,56005
42,56006
42,56007
42,56008
84,56009
42,56010
84,56011
42,56012
84,56013
42,56014
42,56015
42,56016
84,56017
42,56018
84,56019
42,56020
42,56021
42,56022
42,56023
84,56024
42,56025
84,56026
42,56027
84,56028
42,56029
84,56030
42,56031
84,56032
42,56033
84,56034
42,56035
42,56036
42,56037
42,56038
84,56039
42,56040
84,56041
42,56042
84,56043
42,56044
84,56045
42,56046
84,56047
42,56048
84,56049
42,56050
42,56051
42,56052
42,56053
84,56054
42,56055
84,56056
42,56057
42,56058
42,56059
84,56060
42,56061
84,56062
42,56063
84,56064
42,56065
42,56066
42,56067
42,56068
84,56069
42,56070
84,56071
42,56072
42,56073
42,56074
84,56075
42,56076
84,56077
42,56078
84,56079
42,56080
42,56081
42,56082
42,56083
84,56084
84,56085
42,56086
42,56087
42,56088
42,56089
84,56090
42,56091
84,56092
42,56093
84,56094
42,56095
42,56096
42,56097
84,56098
42,56099
84,56100
42,56101
42,56102
42,56103
42,56104
84,56105
42,56106
84,56107
42,56108
84,56109
42,56110
42,56111
42,56112
84,56113
42,56114
84,56115
42,56116
42,56117
42,56118
42,56119
84,56120
42,56121
84,56122
42,56123
84,56124
42,56125
42,56126
42,56127
84,56128
42,56129
84,56130
42,56131
42,56132
42,56133
42,56134
84,56135
42,56136
84,56137
42,56138
84,56139
42,56140
84,56141
42,56142
84,56143
42,56144
84,56145
42,56146
42,56147
42,56148
42,56149
84,56150
42,56151
84,56152
42,56153
42,56154
42,56155
84,56156
42,56157
84,56158
42,56159
84,56160
42,56161
42,56162
42,56163
42,56164
84,56165
42,56166
84,56167
42,56168
42,56169
42,56170
84,56171
42,56172
84,56173
42,56174
84,56175
42,56176
42,56177
42,56178
42,56179
84,56180
84,56181
42,56182
42,56183
42,56184
42,56185
84,56186
42,56187
84,56188
42,56189
42,56190
84,56191
42,56192
84,56193
42,56194
42,56195
42,56196
42,56197
84,56198
42,56199
84,56200
42,56201
84,56202
42,56203
84,56204
42,56205
84,56206
42,56207
84,56208
42,56209
42,56210
42,56211
42,56212
84,56213
42,56214
84,56215
42,56216
42,56217
42,56218
84,56219
42,56220
84,56221
42,56222
84,56223
42,56224
42,56225
42,56226
42,56227
84,56228
42,56229
84,56230
42,56231
42,56232
42,56233
84,56234
42,56235
84,56236
42,56237
84,56238
42,56239
42,56240
42,56241
42,56242
84,56243
84,56244
42,56245
42,56246
42,56247
42,56248
84,56249
42,56250
84,56251
42,56252
84,56253
42,56254
42,56255
42,56256
42,56257
84,56258
84,56259
42,56260
42,56261
42,56262
42,56263
84,56264
42,56265
84,56266
42,56267
84,56268
42,56269
42,56270
42,56271
84,56272
42,56273
84,56274
42,56275
42,56276
42,56277
42,56278
84,56279
42,56280
84,56281
42,56282
84,56283
42,56284
42,56285
42,56286
84,56287
42,56288
84,56289
42,56290
42,56291
42,56292
42,56293
84,56294
42,56295
84,56296
42,56297
84,56298
42,56299
84,56300
42,56301
84,56302
42,56303
84,56304
42,56305
42,56306
42,56307
42,56308
84,56309
42,56310
84,56311
42,56312
84,56313
42,56314
84,56315
42,56316
84,56317
42,56318
84,56319
42,56320
42,56321
42,56322
42,56323
84,56324
42,56325
84,56326
42,56327
42,56328
42,56329
84,56330
42,56331
84,56332
42,56333
84,56334
42,56335
42,56336
42,56337
42,56338
84,56339
42,56340
84,56341
42,56342
42,56343
42,56344
84,56345
42,56346
84,56347
42,56348
84,56349
42,56350
42,56351
42,56352
42,56353
84,56354
84,56355
42,56356
42,56357
42,56358
42,56359
84,56360
42,56361
84,56362
42,56363
84,56364
42,56365
42,56366
42,56367
42,56368
84,56369
84,56370
42,56371
42,56372
42,56373
42,56374
84,56375
42,56376
84,56377
42,56378
84,56379
42,56380
42,56381
42,56382
84,56383
42,56384
84,56385
42,56386
42,56387
42,56388
42,56389
84,56390
42,56391
