cycles,sample_idx
37,46923
1,46924
36,46925
37,46926
37,46927
1,46928
36,46929
37,46930
37,46931
37,46932
1,46933
36,46934
37,46935
1,46936
36,46937
37,46938
37,46939
37,46940
1,46941
37,46942
37,46943
1,46944
36,46945
37,46946
37,46947
37,46948
36,46949
37,46950
37,46951
37,46952
1,46953
36,46954
37,46955
1,46956
36,46957
37,46958
37,46959
37,46960
1,46961
36,46962
37,46963
1,46964
36,46965
37,46966
37,46967
37,46968
1,46969
37,46970
37,46971
37,46972
1,46973
36,46974
37,46975
37,46976
36,46977
37,46978
37,46979
37,46980
1,46981
36,46982
37,46983
1,46984
36,46985
37,46986
37,46987
37,46988
1,46989
36,46990
37,46991
37,46992
1,46993
36,46994
37,46995
37,46996
1,46997
37,46998
37,46999
37,47000
1,47001
36,47002
37,47003
37,47004
36,47005
37,47006
37,47007
37,47008
1,47009
36,47010
37,47011
1,47012
36,47013
37,47014
37,47015
37,47016
1,47017
36,47018
37,47019
37,47020
1,47021
36,47022
37,47023
37,47024
1,47025
37,47026
37,47027
37,47028
1,47029
36,47030
37,47031
37,47032
1,47033
36,47034
37,47035
37,47036
1,47037
36,47038
37,47039
37,47040
1,47041
36,47042
37,47043
37,47044
1,47045
36,47046
37,47047
37,47048
1,47049
36,47050
37,47051
37,47052
37,47053
36,47054
37,47055
37,47056
1,47057
36,47058
37,47059
37,47060
1,47061
36,47062
37,47063
37,47064
37,47065
1,47066
36,47067
37,47068
1,47069
36,47070
37,47071
37,47072
37,47073
1,47074
37,47075
37,47076
37,47077
1,47078
36,47079
37,47080
37,47081
36,47082
37,47083
37,47084
37,47085
1,47086
36,47087
37,47088
37,47089
1,47090
36,47091
37,47092
37,47093
37,47094
1,47095
37,47096
37,47097
37,47098
37,47099
1,47100
36,47101
37,47102
1,47103
36,47104
37,47105
37,47106
37,47107
1,47108
36,47109
37,47110
1,47111
36,47112
37,47113
37,47114
37,47115
1,47116
37,47117
37,47118
1,47119
36,47120
37,47121
37,47122
37,47123
36,47124
37,47125
37,47126
1,47127
36,47128
37,47129
37,47130
1,47131
36,47132
37,47133
37,47134
1,47135
36,47136
37,47137
37,47138
1,47139
36,47140
37,47141
37,47142
37,47143
1,47144
37,47145
37,47146
1,47147
36,47148
37,47149
37,47150
37,47151
37,47152
1,47153
36,47154
37,47155
37,47156
1,47157
36,47158
37,47159
37,47160
37,47161
37,47162
1,47163
36,47164
37,47165
37,47166
1,47167
36,47168
37,47169
37,47170
37,47171
1,47172
37,47173
37,47174
1,47175
36,47176
37,47177
37,47178
37,47179
36,47180
37,47181
37,47182
1,47183
36,47184
37,47185
37,47186
1,47187
36,47188
37,47189
37,47190
37,47191
1,47192
36,47193
37,47194
1,47195
36,47196
37,47197
37,47198
37,47199
1,47200
37,47201
37,47202
1,47203
36,47204
37,47205
37,47206
37,47207
36,47208
37,47209
37,47210
37,47211
1,47212
36,47213
37,47214
1,47215
36,47216
37,47217
37,47218
37,47219
1,47220
36,47221
37,47222
1,47223
36,47224
37,47225
37,47226
37,47227
1,47228
37,47229
37,47230
37,47231
1,47232
36,47233
37,47234
37,47235
36,47236
37,47237
37,47238
37,47239
1,47240
36,47241
37,47242
1,47243
36,47244
37,47245
37,47246
37,47247
1,47248
36,47249
37,47250
37,47251
1,47252
36,47253
37,47254
37,47255
1,47256
37,47257
37,47258
37,47259
1,47260
36,47261
37,47262
37,47263
36,47264
37,47265
37,47266
37,47267
1,47268
36,47269
37,47270
37,47271
1,47272
36,47273
37,47274
37,47275
1,47276
36,47277
37,47278
37,47279
1,47280
36,47281
37,47282
37,47283
1,47284
37,47285
37,47286
37,47287
1,47288
36,47289
37,47290
37,47291
36,47292
37,47293
37,47294
37,47295
1,47296
36,47297
37,47298
37,47299
1,47300
36,47301
37,47302
37,47303
1,47304
36,47305
37,47306
37,47307
1,47308
36,47309
37,47310
37,47311
37,47312
36,47313
37,47314
37,47315
1,47316
36,47317
37,47318
37,47319
1,47320
36,47321
37,47322
37,47323
1,47324
36,47325
37,47326
37,47327
1,47328
36,47329
37,47330
37,47331
37,47332
1,47333
37,47334
37,47335
1,47336
36,47337
37,47338
37,47339
37,47340
36,47341
37,47342
37,47343
1,47344
36,47345
37,47346
37,47347
1,47348
36,47349
37,47350
37,47351
37,47352
1,47353
36,47354
37,47355
1,47356
36,47357
37,47358
37,47359
37,47360
1,47361
37,47362
37,47363
1,47364
36,47365
37,47366
37,47367
37,47368
36,47369
37,47370
37,47371
37,47372
1,47373
36,47374
37,47375
1,47376
36,47377
37,47378
37,47379
37,47380
1,47381
36,47382
37,47383
37,47384
1,47385
36,47386
37,47387
37,47388
1,47389
37,47390
37,47391
37,47392
1,47393
36,47394
37,47395
37,47396
36,47397
37,47398
37,47399
37,47400
1,47401
36,47402
37,47403
1,47404
36,47405
37,47406
37,47407
37,47408
1,47409
36,47410
37,47411
37,47412
1,47413
36,47414
37,47415
37,47416
1,47417
37,47418
37,47419
37,47420
1,47421
36,47422
37,47423
37,47424
1,47425
36,47426
37,47427
37,47428
1,47429
36,47430
37,47431
37,47432
1,47433
36,47434
37,47435
37,47436
1,47437
36,47438
37,47439
37,47440
1,47441
36,47442
37,47443
37,47444
37,47445
36,47446
37,47447
37,47448
1,47449
36,47450
37,47451
37,47452
1,47453
36,47454
37,47455
37,47456
37,47457
1,47458
36,47459
37,47460
1,47461
36,47462
37,47463
37,47464
37,47465
1,47466
37,47467
37,47468
1,47469
36,47470
37,47471
37,47472
37,47473
36,47474
37,47475
37,47476
1,47477
36,47478
37,47479
37,47480
1,47481
36,47482
37,47483
37,47484
1,47485
36,47486
37,47487
37,47488
1,47489
36,47490
37,47491
37,47492
37,47493
1,47494
37,47495
37,47496
1,47497
36,47498
37,47499
37,47500
37,47501
36,47502
37,47503
37,47504
1,47505
36,47506
37,47507
37,47508
1,47509
36,47510
37,47511
37,47512
1,47513
36,47514
37,47515
37,47516
1,47517
36,47518
37,47519
37,47520
37,47521
1,47522
37,47523
37,47524
1,47525
36,47526
37,47527
37,47528
37,47529
36,47530
37,47531
37,47532
37,47533
1,47534
36,47535
37,47536
1,47537
36,47538
37,47539
37,47540
37,47541
1,47542
36,47543
37,47544
37,47545
1,47546
36,47547
37,47548
37,47549
1,47550
37,47551
37,47552
37,47553
1,47554
36,47555
37,47556
37,47557
1,47558
36,47559
37,47560
37,47561
1,47562
36,47563
37,47564
37,47565
1,47566
36,47567
37,47568
37,47569
1,47570
36,47571
37,47572
37,47573
1,47574
36,47575
37,47576
37,47577
37,47578
36,47579
37,47580
37,47581
37,47582
1,47583
36,47584
37,47585
1,47586
36,47587
37,47588
37,47589
37,47590
1,47591
36,47592
37,47593
37,47594
1,47595
36,47596
37,47597
37,47598
1,47599
37,47600
37,47601
37,47602
1,47603
36,47604
37,47605
37,47606
37,47607
37,47608
37,47609
37,47610
1,47611
36,47612
37,47613
37,47614
1,47615
36,47616
37,47617
37,47618
1,47619
36,47620
1,47621
36,47622
37,47623
37,47624
1,47625
36,47626
37,47627
37,47628
1,47629
36,47630
37,47631
37,47632
1,47633
36,47634
37,47635
37,47636
1,47637
36,47638
37,47639
37,47640
37,47641
36,47642
37,47643
37,47644
1,47645
36,47646
37,47647
37,47648
1,47649
36,47650
37,47651
37,47652
1,47653
36,47654
37,47655
37,47656
37,47657
37,47658
1,47659
36,47660
37,47661
37,47662
37,47663
37,47664
1,47665
36,47666
37,47667
37,47668
1,47669
37,47670
37,47671
37,47672
1,47673
36,47674
37,47675
37,47676
36,47677
37,47678
37,47679
37,47680
1,47681
36,47682
37,47683
1,47684
36,47685
37,47686
37,47687
37,47688
1,47689
36,47690
37,47691
1,47692
36,47693
37,47694
37,47695
37,47696
1,47697
37,47698
37,47699
1,47700
36,47701
37,47702
37,47703
37,47704
36,47705
37,47706
37,47707
37,47708
1,47709
36,47710
37,47711
37,47712
1,47713
36,47714
37,47715
37,47716
1,47717
36,47718
37,47719
37,47720
1,47721
36,47722
37,47723
37,47724
37,47725
36,47726
37,47727
37,47728
1,47729
36,47730
37,47731
37,47732
1,47733
36,47734
37,47735
37,47736
1,47737
36,47738
37,47739
37,47740
1,47741
36,47742
37,47743
37,47744
37,47745
1,47746
37,47747
37,47748
1,47749
36,47750
37,47751
37,47752
37,47753
36,47754
37,47755
37,47756
1,47757
36,47758
37,47759
37,47760
1,47761
36,47762
37,47763
37,47764
37,47765
1,47766
36,47767
37,47768
1,47769
36,47770
37,47771
37,47772
37,47773
1,47774
37,47775
37,47776
1,47777
36,47778
37,47779
37,47780
37,47781
36,47782
37,47783
37,47784
37,47785
1,47786
36,47787
37,47788
37,47789
1,47790
36,47791
37,47792
37,47793
1,47794
36,47795
37,47796
37,47797
1,47798
36,47799
37,47800
37,47801
1,47802
37,47803
37,47804
37,47805
1,47806
36,47807
37,47808
37,47809
36,47810
37,47811
37,47812
37,47813
1,47814
36,47815
37,47816
1,47817
36,47818
37,47819
37,47820
37,47821
1,47822
36,47823
37,47824
1,47825
36,47826
37,47827
37,47828
37,47829
1,47830
37,47831
37,47832
37,47833
1,47834
36,47835
37,47836
37,47837
36,47838
37,47839
37,47840
37,47841
1,47842
36,47843
37,47844
1,47845
36,47846
37,47847
37,47848
37,47849
1,47850
36,47851
37,47852
1,47853
36,47854
37,47855
37,47856
37,47857
1,47858
37,47859
37,47860
37,47861
1,47862
36,47863
37,47864
37,47865
36,47866
37,47867
37,47868
37,47869
1,47870
36,47871
37,47872
1,47873
36,47874
37,47875
37,47876
37,47877
1,47878
36,47879
37,47880
1,47881
36,47882
37,47883
37,47884
37,47885
1,47886
37,47887
37,47888
37,47889
1,47890
36,47891
37,47892
37,47893
36,47894
37,47895
37,47896
37,47897
1,47898
36,47899
37,47900
37,47901
1,47902
36,47903
37,47904
37,47905
1,47906
36,47907
37,47908
37,47909
1,47910
36,47911
37,47912
37,47913
1,47914
37,47915
37,47916
37,47917
1,47918
36,47919
37,47920
37,47921
36,47922
37,47923
37,47924
37,47925
1,47926
36,47927
37,47928
37,47929
1,47930
36,47931
37,47932
37,47933
1,47934
36,47935
37,47936
37,47937
1,47938
36,47939
37,47940
37,47941
1,47942
37,47943
37,47944
37,47945
1,47946
36,47947
37,47948
37,47949
1,47950
36,47951
37,47952
37,47953
1,47954
36,47955
37,47956
37,47957
1,47958
36,47959
37,47960
37,47961
1,47962
36,47963
37,47964
37,47965
1,47966
36,47967
37,47968
37,47969
1,47970
37,47971
37,47972
37,47973
1,47974
36,47975
37,47976
37,47977
1,47978
36,47979
37,47980
37,47981
1,47982
36,47983
37,47984
37,47985
1,47986
36,47987
37,47988
37,47989
37,47990
1,47991
37,47992
37,47993
1,47994
36,47995
37,47996
37,47997
37,47998
36,47999
37,48000
37,48001
1,48002
36,48003
37,48004
37,48005
1,48006
36,48007
37,48008
37,48009
1,48010
36,48011
37,48012
37,48013
1,48014
36,48015
37,48016
37,48017
37,48018
1,48019
37,48020
37,48021
1,48022
36,48023
37,48024
37,48025
37,48026
36,48027
37,48028
37,48029
1,48030
36,48031
37,48032
37,48033
1,48034
36,48035
37,48036
37,48037
1,48038
36,48039
37,48040
37,48041
1,48042
36,48043
37,48044
37,48045
37,48046
1,48047
37,48048
37,48049
1,48050
36,48051
37,48052
37,48053
37,48054
36,48055
37,48056
37,48057
1,48058
36,48059
37,48060
37,48061
1,48062
36,48063
37,48064
37,48065
37,48066
1,48067
36,48068
37,48069
37,48070
1,48071
36,48072
37,48073
37,48074
1,48075
37,48076
37,48077
37,48078
1,48079
36,48080
37,48081
37,48082
36,48083
37,48084
37,48085
37,48086
1,48087
36,48088
37,48089
37,48090
1,48091
36,48092
37,48093
37,48094
1,48095
36,48096
37,48097
37,48098
1,48099
36,48100
37,48101
37,48102
37,48103
36,48104
37,48105
37,48106
1,48107
36,48108
37,48109
37,48110
1,48111
36,48112
37,48113
37,48114
37,48115
1,48116
36,48117
37,48118
37,48119
1,48120
36,48121
37,48122
37,48123
1,48124
37,48125
37,48126
37,48127
1,48128
36,48129
37,48130
37,48131
36,48132
37,48133
37,48134
37,48135
1,48136
36,48137
37,48138
1,48139
36,48140
37,48141
37,48142
37,48143
1,48144
36,48145
37,48146
1,48147
36,48148
37,48149
37,48150
37,48151
1,48152
37,48153
37,48154
1,48155
36,48156
37,48157
37,48158
37,48159
37,48160
37,48161
1,48162
36,48163
37,48164
37,48165
37,48166
1,48167
36,48168
37,48169
37,48170
1,48171
36,48172
37,48173
37,48174
37,48175
37,48176
37,48177
1,48178
36,48179
37,48180
37,48181
37,48182
37,48183
1,48184
36,48185
37,48186
37,48187
36,48188
37,48189
37,48190
37,48191
1,48192
36,48193
37,48194
37,48195
1,48196
36,48197
37,48198
37,48199
1,48200
36,48201
37,48202
37,48203
1,48204
36,48205
37,48206
37,48207
1,48208
37,48209
37,48210
37,48211
1,48212
36,48213
37,48214
37,48215
1,48216
36,48217
37,48218
37,48219
1,48220
36,48221
37,48222
37,48223
1,48224
36,48225
37,48226
37,48227
1,48228
36,48229
37,48230
37,48231
1,48232
36,48233
37,48234
37,48235
1,48236
37,48237
37,48238
37,48239
1,48240
36,48241
37,48242
37,48243
36,48244
37,48245
37,48246
37,48247
1,48248
36,48249
37,48250
37,48251
1,48252
36,48253
37,48254
37,48255
1,48256
36,48257
37,48258
37,48259
1,48260
36,48261
37,48262
37,48263
1,48264
37,48265
37,48266
37,48267
1,48268
36,48269
37,48270
37,48271
1,48272
36,48273
37,48274
37,48275
1,48276
36,48277
37,48278
37,48279
1,48280
36,48281
37,48282
37,48283
1,48284
36,48285
37,48286
37,48287
1,48288
36,48289
37,48290
37,48291
37,48292
36,48293
37,48294
37,48295
1,48296
36,48297
37,48298
37,48299
1,48300
36,48301
37,48302
37,48303
1,48304
36,48305
37,48306
37,48307
1,48308
36,48309
37,48310
37,48311
37,48312
1,48313
37,48314
37,48315
1,48316
36,48317
37,48318
37,48319
1,48320
37,48321
37,48322
37,48323
1,48324
36,48325
37,48326
37,48327
36,48328
37,48329
37,48330
37,48331
1,48332
36,48333
37,48334
37,48335
1,48336
36,48337
37,48338
37,48339
1,48340
36,48341
37,48342
37,48343
1,48344
36,48345
37,48346
37,48347
1,48348
37,48349
37,48350
37,48351
1,48352
36,48353
37,48354
37,48355
36,48356
37,48357
37,48358
37,48359
1,48360
36,48361
37,48362
37,48363
1,48364
36,48365
37,48366
37,48367
1,48368
36,48369
37,48370
37,48371
1,48372
36,48373
37,48374
37,48375
1,48376
37,48377
37,48378
37,48379
1,48380
36,48381
37,48382
37,48383
1,48384
36,48385
37,48386
37,48387
1,48388
36,48389
37,48390
37,48391
1,48392
36,48393
37,48394
37,48395
1,48396
36,48397
37,48398
37,48399
1,48400
36,48401
37,48402
37,48403
1,48404
37,48405
37,48406
37,48407
1,48408
36,48409
37,48410
37,48411
1,48412
36,48413
37,48414
37,48415
1,48416
36,48417
37,48418
1,48419
36,48420
37,48421
37,48422
37,48423
1,48424
36,48425
37,48426
37,48427
1,48428
36,48429
37,48430
37,48431
1,48432
37,48433
37,48434
37,48435
1,48436
36,48437
37,48438
37,48439
36,48440
37,48441
37,48442
37,48443
1,48444
36,48445
37,48446
37,48447
1,48448
36,48449
37,48450
37,48451
1,48452
36,48453
37,48454
37,48455
1,48456
36,48457
37,48458
37,48459
1,48460
37,48461
37,48462
37,48463
1,48464
36,48465
37,48466
37,48467
36,48468
37,48469
37,48470
37,48471
1,48472
36,48473
37,48474
1,48475
36,48476
37,48477
37,48478
37,48479
1,48480
36,48481
37,48482
37,48483
1,48484
36,48485
37,48486
37,48487
1,48488
37,48489
37,48490
37,48491
1,48492
36,48493
37,48494
37,48495
36,48496
37,48497
37,48498
37,48499
1,48500
36,48501
37,48502
37,48503
1,48504
36,48505
37,48506
37,48507
1,48508
36,48509
37,48510
37,48511
1,48512
36,48513
37,48514
37,48515
1,48516
37,48517
37,48518
37,48519
1,48520
36,48521
37,48522
37,48523
1,48524
36,48525
37,48526
37,48527
1,48528
36,48529
37,48530
37,48531
1,48532
36,48533
37,48534
37,48535
1,48536
36,48537
37,48538
37,48539
1,48540
36,48541
37,48542
37,48543
37,48544
36,48545
37,48546
37,48547
1,48548
36,48549
37,48550
37,48551
1,48552
36,48553
37,48554
37,48555
1,48556
36,48557
37,48558
37,48559
1,48560
36,48561
37,48562
37,48563
1,48564
36,48565
37,48566
37,48567
1,48568
36,48569
37,48570
37,48571
37,48572
36,48573
37,48574
37,48575
1,48576
36,48577
37,48578
37,48579
1,48580
36,48581
37,48582
37,48583
1,48584
36,48585
37,48586
37,48587
1,48588
36,48589
37,48590
37,48591
1,48592
36,48593
37,48594
37,48595
1,48596
36,48597
37,48598
37,48599
1,48600
37,48601
37,48602
37,48603
1,48604
36,48605
37,48606
37,48607
1,48608
36,48609
37,48610
37,48611
1,48612
36,48613
37,48614
37,48615
1,48616
36,48617
37,48618
37,48619
1,48620
36,48621
37,48622
37,48623
1,48624
36,48625
37,48626
37,48627
1,48628
37,48629
37,48630
37,48631
1,48632
36,48633
37,48634
37,48635
1,48636
36,48637
37,48638
37,48639
1,48640
36,48641
37,48642
37,48643
1,48644
36,48645
37,48646
37,48647
37,48648
1,48649
37,48650
37,48651
1,48652
36,48653
37,48654
37,48655
37,48656
36,48657
37,48658
37,48659
1,48660
36,48661
37,48662
37,48663
1,48664
36,48665
37,48666
37,48667
1,48668
36,48669
37,48670
37,48671
37,48672
1,48673
36,48674
37,48675
37,48676
37,48677
37,48678
37,48679
1,48680
36,48681
37,48682
37,48683
37,48684
37,48685
37,48686
1,48687
36,48688
37,48689
37,48690
37,48691
1,48692
110,48693
37,48694
1,48695
36,48696
37,48697
37,48698
36,48699
37,48700
37,48701
37,48702
1,48703
36,48704
37,48705
1,48706
36,48707
37,48708
37,48709
37,48710
1,48711
36,48712
37,48713
1,48714
36,48715
37,48716
37,48717
37,48718
1,48719
37,48720
37,48721
1,48722
36,48723
37,48724
37,48725
37,48726
36,48727
37,48728
37,48729
1,48730
36,48731
37,48732
37,48733
1,48734
36,48735
37,48736
37,48737
1,48738
36,48739
37,48740
37,48741
1,48742
36,48743
37,48744
37,48745
37,48746
1,48747
37,48748
37,48749
1,48750
36,48751
37,48752
37,48753
37,48754
36,48755
37,48756
37,48757
1,48758
36,48759
37,48760
37,48761
1,48762
36,48763
37,48764
37,48765
1,48766
36,48767
37,48768
37,48769
1,48770
36,48771
37,48772
37,48773
37,48774
1,48775
37,48776
37,48777
1,48778
36,48779
37,48780
37,48781
37,48782
36,48783
37,48784
37,48785
1,48786
36,48787
37,48788
37,48789
1,48790
36,48791
37,48792
37,48793
1,48794
36,48795
37,48796
37,48797
1,48798
36,48799
37,48800
37,48801
37,48802
1,48803
37,48804
37,48805
1,48806
36,48807
37,48808
37,48809
37,48810
36,48811
37,48812
37,48813
37,48814
1,48815
36,48816
37,48817
1,48818
36,48819
37,48820
37,48821
1,48822
36,48823
37,48824
37,48825
1,48826
36,48827
37,48828
37,48829
1,48830
36,48831
37,48832
37,48833
1,48834
36,48835
37,48836
37,48837
1,48838
37,48839
37,48840
37,48841
1,48842
36,48843
37,48844
37,48845
1,48846
36,48847
37,48848
37,48849
1,48850
36,48851
37,48852
1,48853
36,48854
37,48855
37,48856
37,48857
1,48858
36,48859
37,48860
37,48861
1,48862
36,48863
37,48864
37,48865
1,48866
37,48867
37,48868
37,48869
1,48870
36,48871
37,48872
37,48873
1,48874
36,48875
37,48876
37,48877
1,48878
36,48879
37,48880
37,48881
1,48882
36,48883
37,48884
37,48885
1,48886
36,48887
37,48888
37,48889
1,48890
36,48891
37,48892
37,48893
1,48894
37,48895
1,48896
36,48897
37,48898
37,48899
37,48900
1,48901
37,48902
37,48903
37,48904
1,48905
36,48906
37,48907
37,48908
36,48909
37,48910
37,48911
37,48912
1,48913
36,48914
37,48915
37,48916
1,48917
36,48918
37,48919
37,48920
1,48921
36,48922
37,48923
37,48924
1,48925
36,48926
37,48927
37,48928
1,48929
37,48930
37,48931
37,48932
1,48933
36,48934
37,48935
37,48936
36,48937
37,48938
37,48939
37,48940
1,48941
36,48942
37,48943
1,48944
36,48945
37,48946
37,48947
1,48948
36,48949
37,48950
37,48951
1,48952
36,48953
37,48954
37,48955
37,48956
1,48957
37,48958
37,48959
1,48960
36,48961
37,48962
37,48963
37,48964
36,48965
37,48966
37,48967
1,48968
36,48969
37,48970
37,48971
1,48972
36,48973
37,48974
37,48975
1,48976
36,48977
37,48978
37,48979
1,48980
36,48981
37,48982
37,48983
1,48984
36,48985
37,48986
37,48987
1,48988
36,48989
37,48990
37,48991
37,48992
36,48993
37,48994
37,48995
1,48996
36,48997
37,48998
37,48999
1,49000
36,49001
37,49002
37,49003
1,49004
36,49005
37,49006
37,49007
1,49008
36,49009
37,49010
37,49011
1,49012
36,49013
37,49014
37,49015
1,49016
36,49017
37,49018
37,49019
37,49020
36,49021
37,49022
37,49023
1,49024
36,49025
37,49026
37,49027
1,49028
36,49029
37,49030
37,49031
1,49032
36,49033
37,49034
37,49035
1,49036
36,49037
37,49038
37,49039
1,49040
36,49041
37,49042
37,49043
1,49044
36,49045
37,49046
37,49047
37,49048
36,49049
37,49050
37,49051
1,49052
36,49053
37,49054
37,49055
1,49056
36,49057
37,49058
37,49059
1,49060
36,49061
37,49062
37,49063
1,49064
36,49065
37,49066
37,49067
1,49068
36,49069
37,49070
37,49071
1,49072
36,49073
37,49074
37,49075
37,49076
36,49077
37,49078
37,49079
1,49080
36,49081
37,49082
37,49083
1,49084
36,49085
37,49086
37,49087
1,49088
36,49089
37,49090
37,49091
1,49092
36,49093
37,49094
37,49095
1,49096
36,49097
37,49098
37,49099
1,49100
36,49101
37,49102
37,49103
1,49104
37,49105
37,49106
37,49107
1,49108
36,49109
37,49110
37,49111
1,49112
36,49113
37,49114
37,49115
1,49116
36,49117
37,49118
37,49119
1,49120
36,49121
37,49122
37,49123
1,49124
36,49125
37,49126
37,49127
1,49128
36,49129
37,49130
37,49131
1,49132
1,49133
36,49134
37,49135
37,49136
37,49137
1,49138
36,49139
37,49140
148,49141
1,49142
36,49143
37,49144
37,49145
1,49146
37,49147
37,49148
37,49149
1,49150
36,49151
37,49152
37,49153
36,49154
37,49155
37,49156
37,49157
1,49158
36,49159
37,49160
1,49161
36,49162
37,49163
37,49164
37,49165
1,49166
36,49167
37,49168
1,49169
36,49170
37,49171
37,49172
37,49173
1,49174
37,49175
37,49176
1,49177
36,49178
37,49179
37,49180
37,49181
36,49182
37,49183
37,49184
1,49185
36,49186
37,49187
37,49188
1,49189
36,49190
37,49191
37,49192
1,49193
36,49194
37,49195
37,49196
1,49197
36,49198
37,49199
37,49200
1,49201
36,49202
37,49203
37,49204
1,49205
36,49206
37,49207
37,49208
37,49209
36,49210
37,49211
37,49212
1,49213
36,49214
37,49215
37,49216
1,49217
36,49218
37,49219
37,49220
1,49221
36,49222
37,49223
37,49224
1,49225
36,49226
37,49227
37,49228
1,49229
36,49230
37,49231
37,49232
1,49233
36,49234
37,49235
37,49236
1,49237
37,49238
37,49239
37,49240
1,49241
36,49242
37,49243
37,49244
1,49245
36,49246
37,49247
37,49248
