cycles,sample_idx
74,63855
74,63856
74,63857
37,63858
74,63859
74,63860
74,63861
74,63862
74,63863
37,63864
74,63865
74,63866
74,63867
74,63868
74,63869
37,63870
74,63871
74,63872
74,63873
74,63874
74,63875
37,63876
74,63877
74,63878
74,63879
74,63880
74,63881
37,63882
74,63883
74,63884
74,63885
74,63886
74,63887
37,63888
74,63889
74,63890
74,63891
74,63892
74,63893
37,63894
74,63895
74,63896
74,63897
74,63898
74,63899
37,63900
74,63901
74,63902
74,63903
74,63904
74,63905
37,63906
74,63907
74,63908
74,63909
74,63910
74,63911
37,63912
74,63913
74,63914
74,63915
74,63916
74,63917
37,63918
74,63919
74,63920
74,63921
74,63922
74,63923
37,63924
74,63925
74,63926
74,63927
74,63928
74,63929
37,63930
74,63931
74,63932
74,63933
74,63934
74,63935
37,63936
74,63937
74,63938
74,63939
74,63940
74,63941
37,63942
74,63943
74,63944
74,63945
74,63946
74,63947
37,63948
74,63949
74,63950
74,63951
74,63952
74,63953
37,63954
74,63955
74,63956
74,63957
74,63958
74,63959
37,63960
74,63961
74,63962
74,63963
74,63964
74,63965
37,63966
74,63967
74,63968
74,63969
74,63970
74,63971
37,63972
74,63973
74,63974
74,63975
74,63976
74,63977
37,63978
74,63979
74,63980
74,63981
74,63982
74,63983
37,63984
74,63985
74,63986
74,63987
74,63988
74,63989
37,63990
74,63991
74,63992
74,63993
74,63994
74,63995
37,63996
74,63997
74,63998
74,63999
259,64000
74,64001
37,64002
74,64003
74,64004
74,64005
74,64006
74,64007
37,64008
74,64009
74,64010
74,64011
74,64012
74,64013
37,64014
222,64015
74,64016
74,64017
74,64018
74,64019
74,64020
74,64021
74,64022
74,64023
74,64024
74,64025
74,64026
74,64027
74,64028
74,64029
74,64030
74,64031
74,64032
74,64033
74,64034
74,64035
74,64036
74,64037
74,64038
222,64039
74,64040
74,64041
74,64042
74,64043
37,64044
74,64045
74,64046
74,64047
222,64048
74,64049
74,64050
74,64051
74,64052
74,64053
185,64054
74,64055
74,64056
74,64057
74,64058
37,64059
74,64060
74,64061
74,64062
222,64063
37,64064
74,64065
74,64066
74,64067
74,64068
74,64069
37,64070
74,64071
74,64072
74,64073
74,64074
74,64075
37,64076
74,64077
74,64078
74,64079
74,64080
74,64081
37,64082
74,64083
74,64084
74,64085
74,64086
74,64087
37,64088
74,64089
74,64090
74,64091
74,64092
74,64093
37,64094
74,64095
74,64096
74,64097
74,64098
74,64099
37,64100
74,64101
74,64102
74,64103
74,64104
74,64105
37,64106
74,64107
74,64108
74,64109
74,64110
74,64111
74,64112
74,64113
74,64114
74,64115
74,64116
74,64117
74,64118
74,64119
74,64120
74,64121
74,64122
74,64123
74,64124
37,64125
74,64126
74,64127
74,64128
74,64129
74,64130
37,64131
74,64132
74,64133
74,64134
74,64135
74,64136
37,64137
74,64138
74,64139
74,64140
74,64141
74,64142
37,64143
74,64144
74,64145
74,64146
74,64147
74,64148
37,64149
74,64150
74,64151
74,64152
74,64153
74,64154
37,64155
74,64156
74,64157
74,64158
74,64159
74,64160
37,64161
74,64162
74,64163
74,64164
74,64165
74,64166
37,64167
74,64168
74,64169
74,64170
74,64171
74,64172
37,64173
74,64174
74,64175
74,64176
74,64177
74,64178
37,64179
74,64180
74,64181
74,64182
74,64183
74,64184
37,64185
74,64186
74,64187
74,64188
74,64189
74,64190
37,64191
74,64192
74,64193
74,64194
74,64195
74,64196
37,64197
74,64198
74,64199
74,64200
74,64201
74,64202
74,64203
37,64204
74,64205
74,64206
74,64207
74,64208
74,64209
37,64210
74,64211
74,64212
74,64213
74,64214
74,64215
37,64216
74,64217
74,64218
74,64219
74,64220
74,64221
37,64222
74,64223
74,64224
74,64225
74,64226
74,64227
37,64228
74,64229
74,64230
74,64231
74,64232
74,64233
37,64234
74,64235
74,64236
74,64237
74,64238
74,64239
37,64240
74,64241
74,64242
74,64243
74,64244
74,64245
37,64246
74,64247
74,64248
74,64249
74,64250
74,64251
37,64252
74,64253
74,64254
74,64255
74,64256
74,64257
74,64258
37,64259
74,64260
74,64261
74,64262
74,64263
74,64264
37,64265
74,64266
74,64267
74,64268
74,64269
74,64270
37,64271
74,64272
74,64273
74,64274
74,64275
74,64276
37,64277
74,64278
74,64279
74,64280
74,64281
74,64282
37,64283
74,64284
74,64285
74,64286
74,64287
74,64288
37,64289
74,64290
74,64291
74,64292
74,64293
74,64294
37,64295
74,64296
74,64297
74,64298
74,64299
74,64300
37,64301
74,64302
74,64303
74,64304
74,64305
74,64306
37,64307
74,64308
74,64309
74,64310
74,64311
74,64312
37,64313
74,64314
74,64315
74,64316
74,64317
74,64318
74,64319
74,64320
74,64321
74,64322
74,64323
74,64324
74,64325
74,64326
74,64327
74,64328
74,64329
74,64330
74,64331
74,64332
74,64333
74,64334
74,64335
74,64336
74,64337
74,64338
74,64339
74,64340
74,64341
74,64342
74,64343
37,64344
74,64345
74,64346
74,64347
74,64348
74,64349
37,64350
74,64351
74,64352
74,64353
74,64354
74,64355
37,64356
74,64357
74,64358
74,64359
74,64360
74,64361
37,64362
74,64363
74,64364
74,64365
74,64366
74,64367
37,64368
74,64369
74,64370
74,64371
74,64372
74,64373
37,64374
74,64375
74,64376
74,64377
74,64378
74,64379
37,64380
74,64381
74,64382
74,64383
74,64384
74,64385
37,64386
74,64387
74,64388
74,64389
74,64390
74,64391
37,64392
74,64393
74,64394
74,64395
74,64396
74,64397
37,64398
74,64399
74,64400
74,64401
74,64402
74,64403
37,64404
74,64405
74,64406
74,64407
74,64408
74,64409
37,64410
74,64411
74,64412
74,64413
74,64414
74,64415
37,64416
74,64417
74,64418
74,64419
74,64420
74,64421
37,64422
74,64423
74,64424
74,64425
74,64426
74,64427
37,64428
74,64429
74,64430
74,64431
74,64432
74,64433
37,64434
74,64435
74,64436
74,64437
74,64438
74,64439
37,64440
74,64441
74,64442
74,64443
74,64444
74,64445
74,64446
37,64447
74,64448
74,64449
74,64450
74,64451
74,64452
37,64453
74,64454
74,64455
74,64456
74,64457
74,64458
37,64459
74,64460
74,64461
74,64462
74,64463
74,64464
37,64465
74,64466
74,64467
74,64468
74,64469
74,64470
37,64471
74,64472
74,64473
74,64474
74,64475
74,64476
37,64477
74,64478
74,64479
74,64480
74,64481
74,64482
37,64483
74,64484
74,64485
74,64486
74,64487
74,64488
37,64489
74,64490
74,64491
74,64492
74,64493
74,64494
37,64495
74,64496
74,64497
74,64498
74,64499
74,64500
37,64501
74,64502
74,64503
74,64504
74,64505
74,64506
37,64507
74,64508
74,64509
222,64510
74,64511
74,64512
74,64513
37,64514
74,64515
74,64516
74,64517
74,64518
74,64519
37,64520
74,64521
74,64522
74,64523
74,64524
74,64525
37,64526
74,64527
74,64528
74,64529
74,64530
74,64531
37,64532
74,64533
74,64534
74,64535
74,64536
74,64537
37,64538
74,64539
74,64540
74,64541
74,64542
74,64543
37,64544
74,64545
74,64546
74,64547
74,64548
37,64549
74,64550
74,64551
222,64552
74,64553
74,64554
74,64555
37,64556
74,64557
222,64558
74,64559
37,64560
74,64561
74,64562
74,64563
74,64564
74,64565
37,64566
222,64567
74,64568
74,64569
74,64570
74,64571
74,64572
37,64573
74,64574
74,64575
222,64576
37,64577
74,64578
74,64579
74,64580
74,64581
74,64582
37,64583
74,64584
74,64585
74,64586
74,64587
37,64588
74,64589
74,64590
74,64591
74,64592
74,64593
37,64594
74,64595
74,64596
74,64597
74,64598
74,64599
37,64600
74,64601
74,64602
74,64603
74,64604
74,64605
37,64606
74,64607
74,64608
74,64609
74,64610
74,64611
37,64612
74,64613
74,64614
74,64615
74,64616
74,64617
37,64618
74,64619
74,64620
74,64621
74,64622
74,64623
37,64624
74,64625
74,64626
74,64627
74,64628
74,64629
37,64630
74,64631
74,64632
74,64633
74,64634
74,64635
37,64636
74,64637
74,64638
74,64639
74,64640
74,64641
37,64642
74,64643
74,64644
74,64645
74,64646
74,64647
37,64648
74,64649
74,64650
74,64651
74,64652
37,64653
74,64654
74,64655
74,64656
74,64657
74,64658
37,64659
74,64660
74,64661
74,64662
74,64663
74,64664
37,64665
74,64666
74,64667
74,64668
74,64669
74,64670
37,64671
74,64672
74,64673
74,64674
74,64675
74,64676
37,64677
74,64678
74,64679
74,64680
74,64681
74,64682
37,64683
74,64684
74,64685
74,64686
74,64687
74,64688
37,64689
74,64690
74,64691
74,64692
74,64693
74,64694
37,64695
74,64696
74,64697
74,64698
74,64699
74,64700
37,64701
74,64702
74,64703
74,64704
74,64705
74,64706
37,64707
74,64708
74,64709
74,64710
74,64711
74,64712
37,64713
74,64714
74,64715
74,64716
74,64717
74,64718
37,64719
74,64720
74,64721
74,64722
74,64723
74,64724
37,64725
74,64726
74,64727
74,64728
74,64729
74,64730
74,64731
74,64732
74,64733
74,64734
74,64735
37,64736
74,64737
74,64738
74,64739
74,64740
74,64741
37,64742
74,64743
74,64744
74,64745
74,64746
74,64747
37,64748
74,64749
74,64750
74,64751
74,64752
74,64753
37,64754
74,64755
74,64756
74,64757
74,64758
74,64759
37,64760
74,64761
74,64762
74,64763
74,64764
74,64765
37,64766
74,64767
74,64768
74,64769
74,64770
74,64771
37,64772
74,64773
74,64774
74,64775
74,64776
74,64777
37,64778
74,64779
74,64780
74,64781
74,64782
74,64783
74,64784
74,64785
37,64786
74,64787
74,64788
74,64789
74,64790
74,64791
37,64792
74,64793
74,64794
74,64795
74,64796
37,64797
74,64798
74,64799
74,64800
74,64801
74,64802
37,64803
74,64804
74,64805
74,64806
74,64807
74,64808
37,64809
74,64810
74,64811
74,64812
74,64813
74,64814
37,64815
74,64816
74,64817
74,64818
74,64819
74,64820
37,64821
74,64822
74,64823
74,64824
74,64825
74,64826
37,64827
74,64828
74,64829
74,64830
74,64831
74,64832
37,64833
74,64834
74,64835
74,64836
74,64837
74,64838
37,64839
74,64840
74,64841
74,64842
74,64843
74,64844
37,64845
74,64846
74,64847
74,64848
74,64849
74,64850
37,64851
74,64852
74,64853
74,64854
74,64855
74,64856
37,64857
74,64858
74,64859
74,64860
74,64861
74,64862
74,64863
74,64864
74,64865
74,64866
74,64867
74,64868
74,64869
74,64870
74,64871
74,64872
74,64873
74,64874
74,64875
74,64876
74,64877
74,64878
74,64879
37,64880
74,64881
74,64882
74,64883
74,64884
74,64885
37,64886
74,64887
74,64888
74,64889
74,64890
74,64891
37,64892
74,64893
74,64894
74,64895
74,64896
74,64897
37,64898
74,64899
74,64900
74,64901
74,64902
74,64903
37,64904
74,64905
74,64906
74,64907
74,64908
74,64909
37,64910
74,64911
74,64912
74,64913
74,64914
74,64915
37,64916
74,64917
74,64918
74,64919
74,64920
74,64921
37,64922
74,64923
74,64924
74,64925
74,64926
37,64927
74,64928
74,64929
74,64930
74,64931
74,64932
37,64933
74,64934
74,64935
74,64936
74,64937
74,64938
37,64939
74,64940
74,64941
74,64942
74,64943
74,64944
37,64945
74,64946
74,64947
74,64948
74,64949
74,64950
37,64951
74,64952
74,64953
74,64954
74,64955
74,64956
37,64957
74,64958
74,64959
74,64960
74,64961
74,64962
37,64963
74,64964
74,64965
74,64966
74,64967
37,64968
74,64969
74,64970
74,64971
74,64972
74,64973
37,64974
74,64975
74,64976
74,64977
74,64978
74,64979
37,64980
74,64981
74,64982
74,64983
74,64984
74,64985
37,64986
74,64987
74,64988
74,64989
74,64990
74,64991
37,64992
74,64993
74,64994
74,64995
74,64996
74,64997
37,64998
74,64999
74,65000
74,65001
74,65002
74,65003
37,65004
74,65005
74,65006
74,65007
74,65008
74,65009
37,65010
74,65011
74,65012
74,65013
74,65014
74,65015
37,65016
74,65017
74,65018
74,65019
74,65020
74,65021
74,65022
185,65023
74,65024
74,65025
74,65026
74,65027
74,65028
37,65029
74,65030
74,65031
74,65032
74,65033
74,65034
37,65035
74,65036
74,65037
222,65038
37,65039
74,65040
74,65041
74,65042
74,65043
74,65044
37,65045
74,65046
74,65047
74,65048
74,65049
74,65050
37,65051
74,65052
74,65053
74,65054
74,65055
74,65056
37,65057
74,65058
74,65059
74,65060
74,65061
259,65062
74,65063
74,65064
74,65065
74,65066
74,65067
37,65068
74,65069
74,65070
222,65071
74,65072
37,65073
74,65074
74,65075
74,65076
74,65077
74,65078
37,65079
222,65080
74,65081
74,65082
74,65083
74,65084
37,65085
222,65086
74,65087
74,65088
74,65089
74,65090
37,65091
74,65092
74,65093
74,65094
74,65095
74,65096
37,65097
74,65098
74,65099
74,65100
74,65101
74,65102
37,65103
74,65104
74,65105
74,65106
74,65107
74,65108
37,65109
74,65110
74,65111
74,65112
74,65113
74,65114
37,65115
74,65116
74,65117
74,65118
74,65119
74,65120
37,65121
74,65122
74,65123
74,65124
74,65125
74,65126
37,65127
74,65128
74,65129
74,65130
74,65131
74,65132
37,65133
74,65134
74,65135
74,65136
74,65137
74,65138
37,65139
74,65140
74,65141
74,65142
74,65143
74,65144
37,65145
74,65146
74,65147
74,65148
74,65149
74,65150
37,65151
74,65152
74,65153
74,65154
74,65155
74,65156
37,65157
74,65158
74,65159
74,65160
74,65161
74,65162
37,65163
74,65164
74,65165
74,65166
74,65167
74,65168
37,65169
74,65170
74,65171
74,65172
74,65173
74,65174
74,65175
37,65176
74,65177
74,65178
74,65179
74,65180
74,65181
37,65182
74,65183
74,65184
74,65185
74,65186
74,65187
37,65188
74,65189
74,65190
74,65191
74,65192
74,65193
37,65194
74,65195
74,65196
74,65197
74,65198
74,65199
37,65200
74,65201
74,65202
74,65203
74,65204
74,65205
37,65206
74,65207
74,65208
74,65209
74,65210
74,65211
37,65212
74,65213
74,65214
74,65215
74,65216
74,65217
37,65218
74,65219
74,65220
74,65221
74,65222
74,65223
37,65224
74,65225
74,65226
74,65227
74,65228
74,65229
37,65230
74,65231
74,65232
74,65233
74,65234
74,65235
37,65236
74,65237
74,65238
74,65239
74,65240
74,65241
37,65242
74,65243
74,65244
74,65245
74,65246
74,65247
37,65248
74,65249
74,65250
74,65251
74,65252
74,65253
37,65254
74,65255
74,65256
74,65257
74,65258
74,65259
74,65260
37,65261
74,65262
74,65263
74,65264
74,65265
74,65266
37,65267
74,65268
74,65269
74,65270
74,65271
74,65272
37,65273
74,65274
74,65275
74,65276
74,65277
74,65278
37,65279
74,65280
74,65281
74,65282
74,65283
74,65284
37,65285
74,65286
74,65287
74,65288
74,65289
74,65290
37,65291
74,65292
74,65293
74,65294
74,65295
74,65296
37,65297
74,65298
74,65299
74,65300
74,65301
74,65302
37,65303
74,65304
74,65305
74,65306
74,65307
74,65308
74,65309
74,65310
74,65311
74,65312
74,65313
74,65314
74,65315
74,65316
74,65317
74,65318
74,65319
74,65320
74,65321
37,65322
74,65323
74,65324
74,65325
74,65326
74,65327
37,65328
74,65329
74,65330
74,65331
74,65332
74,65333
37,65334
74,65335
74,65336
74,65337
74,65338
74,65339
37,65340
74,65341
74,65342
74,65343
74,65344
74,65345
37,65346
74,65347
74,65348
74,65349
74,65350
74,65351
37,65352
74,65353
74,65354
74,65355
74,65356
74,65357
37,65358
74,65359
74,65360
74,65361
74,65362
74,65363
37,65364
74,65365
74,65366
74,65367
74,65368
74,65369
37,65370
74,65371
74,65372
74,65373
74,65374
74,65375
74,65376
37,65377
74,65378
74,65379
74,65380
74,65381
74,65382
37,65383
74,65384
74,65385
74,65386
74,65387
74,65388
37,65389
74,65390
74,65391
74,65392
74,65393
74,65394
37,65395
74,65396
74,65397
74,65398
74,65399
74,65400
37,65401
74,65402
74,65403
74,65404
74,65405
74,65406
37,65407
74,65408
74,65409
74,65410
74,65411
74,65412
37,65413
74,65414
74,65415
74,65416
74,65417
74,65418
74,65419
37,65420
74,65421
74,65422
74,65423
74,65424
74,65425
37,65426
74,65427
74,65428
74,65429
74,65430
74,65431
37,65432
74,65433
74,65434
74,65435
74,65436
74,65437
37,65438
74,65439
74,65440
74,65441
74,65442
74,65443
37,65444
74,65445
74,65446
74,65447
74,65448
74,65449
37,65450
74,65451
74,65452
74,65453
74,65454
74,65455
37,65456
74,65457
74,65458
74,65459
74,65460
74,65461
37,65462
74,65463
74,65464
74,65465
74,65466
74,65467
37,65468
74,65469
74,65470
74,65471
74,65472
74,65473
37,65474
74,65475
74,65476
74,65477
74,65478
74,65479
74,65480
74,65481
74,65482
74,65483
74,65484
74,65485
74,65486
74,65487
74,65488
74,65489
74,65490
74,65491
74,65492
74,65493
74,65494
74,65495
74,65496
74,65497
74,65498
74,65499
74,65500
74,65501
74,65502
74,65503
74,65504
37,65505
74,65506
74,65507
74,65508
74,65509
74,65510
37,65511
74,65512
74,65513
74,65514
74,65515
74,65516
37,65517
74,65518
74,65519
74,65520
74,65521
74,65522
37,65523
74,65524
74,65525
74,65526
74,65527
74,65528
37,65529
74,65530
74,65531
74,65532
74,65533
74,65534
37,65535
222,65536
74,65537
74,65538
74,65539
74,65540
37,65541
74,65542
74,65543
74,65544
74,65545
74,65546
37,65547
74,65548
74,65549
74,65550
222,65551
37,65552
74,65553
74,65554
74,65555
74,65556
74,65557
37,65558
74,65559
74,65560
74,65561
74,65562
74,65563
37,65564
74,65565
74,65566
74,65567
74,65568
74,65569
74,65570
74,65571
74,65572
74,65573
74,65574
185,65575
74,65576
74,65577
74,65578
74,65579
74,65580
37,65581
74,65582
74,65583
222,65584
74,65585
74,65586
37,65587
74,65588
74,65589
222,65590
37,65591
74,65592
74,65593
74,65594
74,65595
74,65596
37,65597
74,65598
222,65599
74,65600
74,65601
37,65602
74,65603
74,65604
74,65605
74,65606
74,65607
37,65608
74,65609
74,65610
74,65611
74,65612
74,65613
37,65614
74,65615
74,65616
74,65617
74,65618
74,65619
37,65620
74,65621
74,65622
74,65623
74,65624
74,65625
37,65626
74,65627
74,65628
74,65629
74,65630
74,65631
37,65632
74,65633
74,65634
74,65635
74,65636
74,65637
37,65638
74,65639
74,65640
74,65641
74,65642
74,65643
37,65644
74,65645
74,65646
74,65647
74,65648
74,65649
37,65650
74,65651
74,65652
74,65653
74,65654
74,65655
37,65656
74,65657
74,65658
74,65659
74,65660
74,65661
37,65662
74,65663
74,65664
74,65665
74,65666
74,65667
37,65668
74,65669
74,65670
74,65671
74,65672
74,65673
74,65674
37,65675
74,65676
74,65677
74,65678
74,65679
74,65680
37,65681
74,65682
74,65683
74,65684
74,65685
74,65686
37,65687
74,65688
74,65689
74,65690
74,65691
74,65692
37,65693
74,65694
74,65695
74,65696
74,65697
74,65698
37,65699
74,65700
74,65701
74,65702
74,65703
74,65704
37,65705
74,65706
74,65707
74,65708
74,65709
74,65710
37,65711
74,65712
74,65713
74,65714
74,65715
74,65716
37,65717
74,65718
74,65719
74,65720
74,65721
74,65722
37,65723
74,65724
74,65725
74,65726
74,65727
74,65728
37,65729
74,65730
74,65731
74,65732
74,65733
74,65734
37,65735
74,65736
74,65737
74,65738
74,65739
74,65740
37,65741
74,65742
74,65743
74,65744
74,65745
74,65746
37,65747
74,65748
74,65749
74,65750
74,65751
74,65752
37,65753
74,65754
74,65755
74,65756
74,65757
74,65758
37,65759
74,65760
74,65761
74,65762
74,65763
74,65764
37,65765
74,65766
74,65767
74,65768
74,65769
74,65770
37,65771
74,65772
74,65773
74,65774
74,65775
74,65776
37,65777
74,65778
74,65779
74,65780
74,65781
74,65782
37,65783
74,65784
74,65785
74,65786
74,65787
74,65788
37,65789
74,65790
74,65791
74,65792
74,65793
74,65794
37,65795
74,65796
74,65797
74,65798
74,65799
74,65800
37,65801
74,65802
74,65803
74,65804
74,65805
74,65806
37,65807
74,65808
74,65809
74,65810
74,65811
74,65812
37,65813
74,65814
74,65815
74,65816
74,65817
74,65818
37,65819
74,65820
74,65821
74,65822
74,65823
74,65824
37,65825
74,65826
74,65827
74,65828
74,65829
74,65830
37,65831
74,65832
74,65833
74,65834
74,65835
37,65836
74,65837
74,65838
74,65839
74,65840
74,65841
74,65842
37,65843
74,65844
74,65845
74,65846
74,65847
37,65848
74,65849
74,65850
74,65851
74,65852
74,65853
37,65854
74,65855
74,65856
74,65857
74,65858
74,65859
37,65860
74,65861
74,65862
74,65863
74,65864
74,65865
37,65866
74,65867
74,65868
74,65869
74,65870
74,65871
37,65872
74,65873
74,65874
74,65875
74,65876
74,65877
37,65878
74,65879
74,65880
74,65881
74,65882
74,65883
37,65884
74,65885
74,65886
74,65887
74,65888
74,65889
37,65890
74,65891
74,65892
74,65893
74,65894
74,65895
37,65896
74,65897
74,65898
74,65899
74,65900
74,65901
37,65902
74,65903
74,65904
74,65905
74,65906
74,65907
37,65908
74,65909
74,65910
74,65911
74,65912
74,65913
37,65914
74,65915
74,65916
74,65917
74,65918
74,65919
37,65920
74,65921
74,65922
74,65923
74,65924
74,65925
37,65926
74,65927
74,65928
74,65929
74,65930
74,65931
37,65932
74,65933
74,65934
74,65935
74,65936
74,65937
37,65938
74,65939
74,65940
74,65941
74,65942
37,65943
74,65944
74,65945
74,65946
74,65947
74,65948
37,65949
74,65950
74,65951
74,65952
74,65953
74,65954
37,65955
74,65956
74,65957
74,65958
74,65959
74,65960
37,65961
74,65962
74,65963
74,65964
74,65965
74,65966
37,65967
74,65968
74,65969
74,65970
74,65971
74,65972
37,65973
74,65974
74,65975
74,65976
74,65977
74,65978
37,65979
74,65980
74,65981
74,65982
74,65983
74,65984
37,65985
74,65986
74,65987
74,65988
74,65989
74,65990
37,65991
74,65992
74,65993
74,65994
74,65995
74,65996
37,65997
74,65998
74,65999
74,66000
74,66001
74,66002
37,66003
74,66004
74,66005
74,66006
74,66007
74,66008
37,66009
74,66010
74,66011
74,66012
74,66013
74,66014
37,66015
74,66016
74,66017
74,66018
74,66019
74,66020
74,66021
74,66022
74,66023
74,66024
74,66025
74,66026
74,66027
74,66028
74,66029
74,66030
74,66031
74,66032
74,66033
74,66034
74,66035
74,66036
74,66037
74,66038
74,66039
74,66040
74,66041
74,66042
74,66043
37,66044
74,66045
222,66046
37,66047
74,66048
74,66049
74,66050
74,66051
